0.01,94.4,0.81
33.58,89.9,0.54
33.59,90.1,0.54
33.6,90.3,0.54
33.61,90.5,0.41
33.62,90.6,0.41
33.63,90.8,0.41
33.64,91,0.41
33.65,91.1,0.41
33.66,91.3,0.27
33.67,91.4,0.27
33.68,91.6,0.27
33.69,91.7,0.14
33.7,91.8,0.14
33.71,92,0.27
33.72,92.1,0.27
33.73,92.3,0.27
33.74,92.4,0.27
33.75,92.5,0.27
33.76,92.6,0.27
33.77,92.7,0.27
33.78,92.8,0.27
33.79,92.9,0.41
33.8,92.9,0.41
33.81,93,0.41
33.82,93.1,0.41
33.83,93.2,0.54
33.84,93.3,0.54
33.85,93.3,0.68
33.86,93.4,0.68
33.87,93.4,0.68
33.88,93.5,0.81
33.89,93.6,0.81
33.9,93.6,0.81
33.91,93.6,0.95
33.92,93.7,0.95
33.93,93.8,0.95
33.94,93.8,0.95
33.95,93.8,0.95
33.96,93.9,1.08
33.97,93.9,1.08
33.98,93.9,1.08
33.99,93.9,1.08
34,94,1.08
34.01,94.1,1.08
34.02,94.1,1.08
34.03,94.1,1.22
34.04,94.1,1.08
34.05,94.2,1.08
34.06,94.2,1.08
34.07,94.3,1.08
34.08,94.3,0.95
34.09,94.3,0.95
34.1,94.3,0.95
34.11,94.4,0.95
34.12,94.4,0.95
34.13,94.4,1.08
34.14,94.4,1.08
34.15,94.4,1.22
34.16,94.4,1.22
34.17,94.4,1.22
34.18,94.5,1.36
34.19,94.5,1.36
34.2,94.5,1.22
34.21,94.5,1.22
34.22,94.5,1.22
34.23,94.5,1.22
34.24,94.5,1.22
34.25,94.5,1.22
34.26,94.5,1.36
34.27,94.5,1.36
34.28,94.5,1.36
34.29,94.5,1.36
34.3,94.5,1.49
34.31,94.5,1.49
34.32,94.5,1.49
34.33,94.5,1.49
34.34,94.5,1.49
34.35,94.5,1.63
34.36,94.5,1.63
34.37,94.5,1.63
34.38,94.5,1.63
34.39,94.5,1.63
34.4,94.5,1.63
34.41,94.5,1.63
34.42,94.5,1.63
34.43,94.5,1.63
34.44,94.5,1.63
34.45,94.5,1.76
34.46,94.5,1.76
34.47,94.5,1.76
34.48,94.5,1.76
34.49,94.5,1.76
34.5,94.5,1.76
34.51,94.5,1.9
34.52,94.5,1.9
34.53,94.5,1.76
34.54,94.5,1.76
34.55,94.5,1.9
34.56,94.5,1.9
34.57,94.5,1.76
34.58,94.5,1.76
34.59,94.6,1.76
34.6,94.6,1.76
34.61,94.6,1.76
34.62,94.6,1.63
34.63,94.6,1.63
34.64,94.6,1.63
34.65,94.7,1.63
34.66,94.7,1.49
34.67,94.8,1.49
34.68,94.8,1.49
34.69,94.8,1.49
34.7,94.8,1.36
34.71,94.9,1.36
34.72,94.9,1.22
34.73,94.9,1.22
34.74,94.9,1.08
34.75,95,1.08
34.76,95,1.08
34.77,95.1,1.08
34.78,95.1,1.08
34.79,95.1,0.95
34.8,95.1,0.95
34.81,95.2,1.08
34.82,95.2,1.08
34.83,95.2,1.08
34.84,95.2,1.08
34.85,95.2,1.08
34.86,95.3,0.14
34.87,95.3,0.14
34.88,95.3,0.14
34.89,95.3,0.14
34.9,95.3,0.14
34.91,95.3,0.14
34.92,95.3,0.14
34.93,95.3,0.14
34.94,95.3,0.14
34.95,95.3,0.14
34.96,95.3,0.14
34.97,95.3,0.14
34.98,95.3,0.14
34.99,95.3,0.14
35,95.3,0.14
35.01,95.3,0.14
35.02,95.3,0.14
35.03,95.3,0.14
35.04,95.3,0.14
35.05,95.3,0.14
35.06,95.3,0.14
35.07,95.3,0.14
35.08,95.3,0.14
35.09,95.3,0.14
35.1,95.3,0.14
35.11,95.3,0.14
35.12,95.3,0.14
35.13,95.3,0.14
35.14,95.3,0.14
35.15,95.3,0.14
35.16,95.3,0.14
35.17,95.3,0.14
35.18,95.3,0.14
35.19,95.3,0.14
35.2,95.3,0.14
35.21,95.3,0.14
35.22,95.3,0.14
35.23,95.3,0.14
35.24,95.3,0.14
35.25,95.3,0.14
35.26,95.3,0.14
35.27,95.3,0.14
35.28,95.3,0.14
35.29,95.3,0.14
35.3,95.3,0.14
35.31,95.3,0.14
35.32,95.3,0.14
35.33,95.3,0.14
35.34,95.3,0.14
35.35,95.3,0.14
35.36,95.3,0.14
35.37,95.3,0.41
35.38,95.3,0.41
35.39,95.3,0.41
35.4,95.3,0.41
35.41,95.3,0.41
35.42,95.3,0.27
35.43,95.3,0.27
35.44,95.3,0.27
35.45,95.3,0.27
35.46,95.3,0.27
35.47,95.3,0.27
35.48,95.3,0.41
35.49,95.3,0.41
35.5,95.3,0.41
35.51,95.3,0.54
35.52,95.3,0.54
35.53,95.3,0.54
35.54,95.3,0.54
35.55,95.3,0.54
35.56,95.3,0.54
35.57,95.3,0.54
35.58,95.3,0.54
35.59,95.3,0.54
35.6,95.3,0.54
35.61,95.3,0.54
35.62,95.3,0.54
35.63,95.3,0.54
35.64,95.3,0.54
35.65,95.3,0.54
35.66,95.3,0.54
35.67,95.3,0.54
35.68,95.3,0.54
35.69,95.3,0.54
35.7,95.3,0.54
35.71,95.3,0.54
35.72,95.3,0.41
35.73,95.3,0.41
35.74,95.3,0.41
35.75,95.3,0.41
35.76,95.3,0.41
35.77,95.3,0.41
35.78,95.3,0.27
35.79,95.3,0.27
35.8,95.3,0.27
35.81,95.3,0.27
35.82,95.3,0.14
35.83,95.3,0.14
35.84,95.3,0.14
35.85,95.3,0.14
35.86,95.3,0.14
35.87,95.3,0
35.88,95.3,0
35.89,95.3,0
35.9,95.3,0
35.91,95.3,0
35.92,95.3,0
35.93,95.3,0
35.94,95.3,0
35.95,95.3,0
35.96,95.3,0
35.97,95.3,0
35.98,95.3,0
35.99,95.3,0
36,95.3,0
36.01,95.3,0
36.02,95.3,0
36.03,95.3,0
36.04,95.3,0
36.05,95.3,0
36.06,95.3,0
36.07,95.3,0
36.08,95.3,0
36.09,95.3,0
36.1,95.3,0
36.11,95.3,0
36.12,95.3,0
36.13,95.3,0
36.14,95.3,0
36.15,95.3,0
36.16,95.3,0
36.17,95.3,0.14
36.18,95.3,0
36.19,95.3,0
36.2,95.3,0.14
36.21,95.3,0.14
36.22,95.3,0.14
36.23,95.3,0.14
36.24,95.3,0.14
36.25,95.3,0.14
36.26,95.3,0.14
36.27,95.3,0
36.28,95.3,0
36.29,95.3,0
36.3,95.3,0
36.31,95.3,0
36.32,95.3,0
36.33,95.3,0
36.34,95.3,0
36.35,95.3,0
36.36,95.3,0
36.37,95.3,0
36.38,95.3,0
36.39,95.3,0
36.4,95.3,0
36.41,95.3,0
36.42,95.3,0
36.43,95.3,0
36.44,95.3,0
36.45,95.3,0
36.46,95.3,0
36.47,95.3,0
36.48,95.3,0
36.49,95.3,0
36.5,95.3,0
36.51,95.3,0
36.52,95.3,0
36.53,95.3,0
36.54,95.3,0
36.55,95.3,0
36.56,95.3,0
36.57,95.3,0
36.58,95.3,0
36.59,95.3,0
36.6,95.3,0
36.61,95.3,0
36.62,95.3,0
36.63,95.3,0
36.64,95.3,0
36.65,95.3,0
36.66,95.3,0
36.67,95.3,0
36.68,95.3,0
36.69,95.3,0
36.7,95.3,0
36.71,95.3,0
36.72,95.3,0
36.73,95.3,0
36.74,95.3,0
36.75,95.3,0
36.76,95.3,0
36.77,95.3,0
36.78,95.3,0
36.79,95.3,0
36.8,95.3,0
36.81,95.3,0
36.82,95.3,0
36.83,95.3,0
36.84,95.3,0
36.85,95.3,0
36.86,95.3,0
36.87,95.3,0
36.88,95.3,0
36.89,95.3,0
36.9,95.3,0
36.91,95.3,0
36.92,95.3,0
36.93,95.3,0
36.94,95.3,0
36.95,95.3,0
36.96,95.3,0
36.97,95.3,0
36.98,95.3,0.14
36.99,95.3,0.14
37,95.3,0.14
37.01,95.3,0.14
37.02,95.3,0.14
37.03,95.3,0.14
37.04,95.3,0.14
37.05,95.3,0.14
37.06,95.3,0.14
37.07,95.3,0.14
37.08,95.3,0.14
37.09,95.3,0.14
37.1,95.3,0.14
37.11,95.3,0.14
37.12,95.3,0.14
37.13,95.3,0.14
37.14,95.3,0.14
37.15,95.3,0.27
37.16,95.3,0.27
37.17,95.3,0.27
37.18,95.3,0.27
37.19,95.3,0.27
37.2,95.3,0.27
37.21,95.3,0.27
37.22,95.3,0.27
37.23,95.3,0.27
37.24,95.3,0.27
37.25,95.3,0.14
37.26,95.3,0.14
37.27,95.3,0.14
37.28,95.3,0
37.29,95.3,0
37.3,95.3,0
37.31,95.3,0
37.32,95.3,0
37.33,95.3,0
37.34,95.3,0
37.35,95.3,0
37.36,95.3,0
37.37,95.3,0
37.38,95.3,0
37.39,95.3,0
37.4,95.3,0
37.41,95.3,0
37.42,95.3,0
37.43,95.3,0
37.44,95.3,0
37.45,95.3,0
37.46,95.3,0
37.47,95.3,0
37.48,95.3,0
37.49,95.3,0
37.5,95.3,0
37.51,95.3,0
37.52,95.3,0
37.53,95.3,0
37.54,95.3,0
37.55,95.3,0
37.56,95.3,0
37.57,95.3,0.14
37.58,95.3,0.14
37.59,95.3,0.14
37.6,95.3,0.14
37.61,95.3,0.14
37.62,95.3,0.14
37.63,95.3,0.14
37.64,95.3,0.14
37.65,95.3,0
37.66,95.3,0
37.67,95.3,0
37.68,95.3,0
37.69,95.3,0
37.7,95.3,0
37.71,95.3,0
37.72,95.3,0
37.73,95.3,0
37.74,95.3,0
37.75,95.3,0
37.76,95.3,0
37.77,95.3,0
37.78,95.3,0
37.79,95.3,0
37.8,95.3,0
37.81,95.3,0
37.82,95.3,0
37.83,95.3,0
37.84,95.3,0.14
37.85,95.3,0.14
37.86,95.3,0.14
37.87,95.3,0.14
37.88,95.3,0.14
37.89,95.3,0.14
37.9,95.3,0.14
37.91,95.3,0.14
37.92,95.3,0
37.93,95.3,0
37.94,95.3,0
37.95,95.3,0
37.96,95.3,0
37.97,95.3,0
37.98,95.3,0
37.99,95.3,0
38,95.3,0
38.01,95.3,0.14
38.02,95.3,0.14
38.03,95.3,0
38.04,95.3,0
38.05,95.3,0
38.06,95.3,0
38.07,95.3,0
38.08,95.3,0
38.09,95.3,0
38.1,95.3,0
38.11,95.3,0
38.12,95.3,0
38.13,95.3,0
38.14,95.3,0
38.15,95.3,0
38.16,95.3,0
38.17,95.3,0.14
38.18,95.3,0.14
38.19,95.3,0.14
38.2,95.3,0.14
38.21,95.3,0.14
38.22,95.3,0.14
38.23,95.3,0.14
38.24,95.3,0.14
38.25,95.3,0.14
38.26,95.3,0.14
38.27,95.3,0.14
38.28,95.3,0.14
38.29,95.3,0.14
38.3,95.3,0.14
38.31,95.3,0.14
38.32,95.3,0.14
38.33,95.3,0
38.34,95.3,0
38.35,95.3,0
38.36,95.3,0
38.37,95.3,0.14
38.38,95.3,0.14
38.39,95.3,0.14
38.4,95.3,0
38.41,95.3,0
38.42,95.3,0
38.43,95.3,0
38.44,95.3,0
38.45,95.3,0
38.46,95.3,0
38.47,95.3,0
38.48,95.3,0
38.49,95.3,0
38.5,95.3,0
38.51,95.3,0
38.52,95.3,0
38.53,95.3,0
38.54,95.3,0
38.55,95.3,0
38.56,95.3,0
38.57,95.3,0
38.58,95.3,0
38.59,95.3,0
38.6,95.3,0
38.61,95.3,0
38.62,95.3,0
38.63,95.3,0
38.64,95.3,0
38.65,95.3,0
38.66,95.3,0
38.67,95.3,0
38.68,95.3,0
38.69,95.3,0
38.7,95.3,0
38.71,95.3,0
38.72,95.3,0
38.73,95.3,0
38.74,95.3,0
38.75,95.3,0
38.76,95.3,0
38.77,95.3,0
38.78,95.3,0
38.79,95.3,0
38.8,95.3,0
38.81,95.3,0
38.82,95.3,0
38.83,95.3,0
38.84,95.3,0
38.85,95.3,0
38.86,95.3,0
38.87,95.3,0
38.88,95.3,0
38.89,95.3,0
38.9,95.3,0
38.91,95.3,0
38.92,95.3,0
38.93,95.3,0
38.94,95.3,0
38.95,95.3,0
38.96,95.3,0
38.97,95.3,0
38.98,95.3,0
38.99,95.3,0
39,95.3,0
39.01,95.3,0
39.02,95.3,0
39.03,95.3,0
39.04,95.3,0
39.05,95.3,0
39.06,95.3,0
39.07,95.3,0
39.08,95.3,0
39.09,95.3,0.14
39.1,95.3,0.14
39.11,95.3,0.14
39.12,95.3,0.14
39.13,95.3,0.14
39.14,95.3,0.14
39.15,95.3,0.14
39.16,95.3,0.14
39.17,95.3,0.14
39.18,95.3,0.14
39.19,95.3,0.14
39.2,95.3,0.14
39.21,95.3,0.14
39.22,95.3,0.14
39.23,95.3,0.14
39.24,95.3,0.14
39.25,95.3,0.14
39.26,95.3,0
39.27,95.3,0
39.28,95.3,0
39.29,95.3,0
39.3,95.3,0
39.31,95.3,0
39.32,95.3,0
39.33,95.3,0
39.34,95.3,0
39.35,95.3,0
39.36,95.3,0
39.37,95.3,0
39.38,95.3,0
39.39,95.3,0
39.4,95.3,0
39.41,95.3,0
39.42,95.3,0
39.43,95.3,0
39.44,95.3,0
39.45,95.3,0
39.46,95.3,0
39.47,95.3,0
39.48,95.3,0
39.49,95.3,0
39.5,95.3,0
39.51,95.3,0
39.52,95.3,0
39.53,95.3,0
39.54,95.3,0
39.55,95.3,0
39.56,95.3,0
39.57,95.3,0
39.58,95.3,0
39.59,95.3,0
39.6,95.3,0
39.61,95.3,0
39.62,95.3,0
39.63,95.3,0
39.64,95.3,0
39.65,95.3,0
39.66,95.3,0
39.67,95.3,0
39.68,95.3,0
39.69,95.3,0
39.7,95.3,0
39.71,95.3,0
39.72,95.3,0
39.73,95.3,0
39.74,95.3,0
39.75,95.3,0
39.76,95.3,0
39.77,95.3,0
39.78,95.3,0
39.79,95.3,0
39.8,95.3,0
39.81,95.3,0
39.82,95.3,0
39.83,95.3,0
39.84,95.3,0
39.85,95.3,0
39.86,95.3,0
39.87,95.3,0
39.88,95.3,0
39.89,95.3,0
39.9,95.3,0
39.91,95.3,0
39.92,95.3,0
39.93,95.3,0
39.94,95.3,0
39.95,95.3,0
39.96,95.3,0
39.97,95.3,0
39.98,95.3,0
39.99,95.3,0
40,95.3,0
40.01,95.3,0
40.02,95.3,0
40.03,95.3,0
40.04,95.3,0
40.05,95.3,0
40.06,95.3,0
40.07,95.3,0
40.08,95.3,0
40.09,95.3,0
40.1,95.3,0
40.11,95.3,0
40.12,95.3,0
40.13,95.3,0
40.14,95.3,0
40.15,95.3,0
40.16,95.3,0
40.17,95.3,0
40.18,95.3,0
40.19,95.3,0
40.2,95.3,0
40.21,95.3,0
40.22,95.3,0
40.23,95.3,0
40.24,95.3,0
40.25,95.3,0
40.26,95.3,0
40.27,95.3,0
40.28,95.3,0
40.29,95.3,0
40.3,95.3,0
40.31,95.3,0
40.32,95.3,0
40.33,95.3,0
40.34,95.3,0
40.35,95.3,0
40.36,95.3,0
40.37,95.3,0
40.38,95.3,0
40.39,95.3,0
40.4,95.3,0
40.41,95.3,0
40.42,95.3,0
40.43,95.3,0
40.44,95.3,0
40.45,95.3,0
40.46,95.3,0
40.47,95.3,0
40.48,95.3,0
40.49,95.3,0
40.5,95.3,0
40.51,95.3,0
40.52,95.3,0
40.53,95.3,0
40.54,95.3,0
40.55,95.3,0
40.56,95.3,0
40.57,95.3,0
40.58,95.3,0
40.59,95.3,0
40.6,95.3,0
40.61,95.3,0
40.62,95.3,0
40.63,95.3,0
40.64,95.3,0
40.65,95.3,0
40.66,95.3,0
40.67,95.3,0
40.68,95.3,0
40.69,95.3,0
40.7,95.3,0
40.71,95.3,0
40.72,95.3,0
40.73,95.3,0.14
40.74,95.3,0.14
40.75,95.3,0.14
40.76,95.3,0.14
40.77,95.3,0.14
40.78,95.3,0.14
40.79,95.3,0.14
40.8,95.3,0
40.81,95.3,0
40.82,95.3,0
40.83,95.3,0
40.84,95.3,0
40.85,95.3,0
40.86,95.3,0.14
40.87,95.3,0.14
40.88,95.3,0.14
40.89,95.3,0
40.9,95.3,0
40.91,95.3,0
40.92,95.3,0
40.93,95.3,0
40.94,95.3,0
40.95,95.3,0
40.96,95.3,0
40.97,95.3,0
40.98,95.3,0
40.99,95.3,0.14
41,95.3,0.14
41.01,95.3,0.14
41.02,95.3,0.14
41.03,95.3,0.14
41.04,95.3,0.14
41.05,95.3,0.14
41.06,95.3,0.14
41.07,95.3,0.14
41.08,95.3,0.14
41.09,95.3,0.14
41.1,95.3,0.14
41.11,95.3,0.14
41.12,95.3,0.14
41.13,95.3,0.14
41.14,95.3,0.14
41.15,95.3,0.14
41.16,95.3,0.14
41.17,95.3,0.14
41.18,95.3,0
41.19,95.3,0
41.2,95.3,0
41.21,95.3,0
41.22,95.3,0
41.23,95.3,0
41.24,95.3,0
41.25,95.3,0
41.26,95.3,0
41.27,95.3,0
41.28,95.3,0
41.29,95.3,0
41.3,95.3,0
41.31,95.3,0
41.32,95.3,0
41.33,95.3,0
41.34,95.3,0
41.35,95.3,0
41.36,95.3,0
41.37,95.3,0
41.38,95.3,0
41.39,95.3,0
41.4,95.3,0
41.41,95.3,0
41.42,95.3,0
41.43,95.3,0
41.44,95.3,0
41.45,95.3,0
41.46,95.3,0
41.47,95.3,0
41.48,95.3,0
41.49,95.3,0.14
41.5,95.3,0.14
41.51,95.3,0.14
41.52,95.3,0.14
41.53,95.3,0.14
41.54,95.3,0.14
41.55,95.3,0
41.56,95.3,0
41.57,95.3,0
41.58,95.3,0
41.59,95.3,0
41.6,95.3,0
41.61,95.3,0
41.62,95.3,0
41.63,95.3,0
41.64,95.3,0
41.65,95.3,0
41.66,95.3,0
41.67,95.3,0
41.68,95.3,0
41.69,95.3,0
41.7,95.3,0
41.71,95.3,0
41.72,95.3,0
41.73,95.3,0.14
41.74,95.3,0.14
41.75,95.3,0
41.76,95.3,0
41.77,95.3,0
41.78,95.3,0
41.79,95.3,0
41.8,95.3,0.14
41.81,95.3,0.14
41.82,95.3,0.14
41.83,95.3,0
41.84,95.3,0
41.85,95.3,0
41.86,95.3,0
41.87,95.3,0
41.88,95.3,0
41.89,95.3,0
41.9,95.3,0
41.91,95.3,0
41.92,95.3,0
41.93,95.3,0
41.94,95.3,0
41.95,95.3,0.14
41.96,95.3,0.14
41.97,95.3,0.14
41.98,95.3,0.14
41.99,95.3,0.14
42,95.3,0.14
42.01,95.3,0.14
42.02,95.3,0.14
42.03,95.3,0.27
42.04,95.3,0.27
42.05,95.3,0.27
42.06,95.3,0.27
42.07,95.3,0.27
42.08,95.3,0.27
42.09,95.3,0.27
42.1,95.3,0.14
42.11,95.3,0.14
42.12,95.3,0.14
42.13,95.3,0.14
42.14,95.3,0.14
42.15,95.3,0.14
42.16,95.3,0
42.17,95.3,0
42.18,95.3,0
42.19,95.3,0
42.2,95.3,0
42.21,95.3,0
42.22,95.3,0
42.23,95.3,0
42.24,95.3,0
42.25,95.3,0
42.26,95.3,0
42.27,95.3,0
42.28,95.3,0
42.29,95.3,0
42.3,95.3,0
42.31,95.3,0
42.32,95.3,0
42.33,95.3,0
42.34,95.3,0
42.35,95.3,0
42.36,95.3,0
42.37,95.3,0
42.38,95.3,0
42.39,95.3,0
42.4,95.3,0
42.41,95.3,0
42.42,95.3,0
42.43,95.3,0
42.44,95.3,0
42.45,95.3,0
42.46,95.3,0
42.47,95.3,0
42.48,95.3,0
42.49,95.3,0
42.5,95.3,0.14
42.51,95.3,0.14
42.52,95.3,0.14
42.53,95.3,0.14
42.54,95.3,0.14
42.55,95.3,0.14
42.56,95.3,0.14
42.57,95.3,0.14
42.58,95.3,0.14
42.59,95.3,0.14
42.6,95.3,0.14
42.61,95.3,0.14
42.62,95.3,0.14
42.63,95.3,0.14
42.64,95.3,0.14
42.65,95.3,0.14
42.66,95.3,0.14
42.67,95.3,0.14
42.68,95.3,0.14
42.69,95.3,0.14
42.7,95.3,0.14
42.71,95.3,0.14
42.72,95.3,0.14
42.73,95.3,0.14
42.74,95.3,0.14
42.75,95.3,0.14
42.76,95.3,0.14
42.77,95.3,0.14
42.78,95.3,0.14
42.79,95.3,0.14
42.8,95.3,0.14
42.81,95.3,0.14
42.82,95.3,0.14
42.83,95.3,0.14
42.84,95.3,0.14
42.85,95.3,0.14
42.86,95.3,0.14
42.87,95.3,0.14
42.88,95.3,0.14
42.89,95.3,0.14
42.9,95.3,0.14
42.91,95.3,0.14
42.92,95.3,0.14
42.93,95.3,0.14
42.94,95.3,0.14
42.95,95.3,0.14
42.96,95.3,0.14
42.97,95.3,0.14
42.98,95.3,0.14
42.99,95.3,0.14
43,95.3,0.14
43.01,95.3,0.14
43.02,95.3,0.27
43.03,95.3,0.27
43.04,95.3,0.27
43.05,95.3,0.41
43.06,95.3,0.41
43.07,95.3,1.08
43.08,95.2,2.17
43.09,95.2,3.53
43.1,95.2,4.34
43.11,95.1,5.02
43.12,95,5.56
43.13,94.8,5.97
43.14,94.6,6.37
43.15,94.4,7.05
43.16,94.2,7.73
43.17,93.8,9.36
43.18,93.4,10.98
43.19,93,13.15
43.2,92.4,16.54
43.21,91.9,19.12
43.22,91.4,21.97
43.23,91,24.54
43.24,90.3,28.48
43.25,89.8,30.78
43.26,89.3,32.95
43.27,88.8,34.98
43.28,88,37.83
43.29,87.5,39.6
43.3,87,41.49
43.31,86.3,44.75
43.32,85.8,46.78
43.33,85.3,48.68
43.34,84.8,50.17
43.35,83.9,52.07
43.36,83.5,53.02
43.37,83,54.24
43.38,82.5,55.46
43.39,81.8,57.63
43.4,81.3,59.26
43.41,80.7,60.61
43.42,79.9,62.24
43.43,79.4,62.78
43.44,78.9,63.19
43.45,78.4,63.46
43.46,77.6,64.27
43.47,77.1,65.22
43.48,76.5,66.44
43.49,76,67.53
43.5,75.2,69.02
43.51,74.7,69.56
43.52,74.1,69.7
43.53,73.4,69.97
43.54,72.8,70.24
43.55,72.3,71.05
43.56,71.8,72
43.57,71,73.77
43.58,70.4,74.72
43.59,69.9,75.26
43.6,69.4,75.39
43.61,68.6,75.39
43.62,68.1,75.39
43.63,67.5,75.66
43.64,66.8,76.75
43.65,66.2,77.43
43.66,65.7,78.11
43.67,65.1,78.38
43.68,64.4,78.24
43.69,63.8,77.7
43.7,63.3,77.29
43.71,62.8,77.16
43.72,62,77.43
43.73,61.4,77.97
43.74,60.9,78.38
43.75,60.1,78.51
43.76,59.6,78.24
43.77,59.1,77.7
43.78,58.6,77.16
43.79,57.8,76.34
43.8,57.3,76.48
43.81,56.7,76.61
43.82,56.2,76.75
43.83,55.4,77.02
43.84,54.9,76.75
43.85,54.3,76.34
43.86,53.6,75.12
43.87,53,74.44
43.88,52.5,74.17
43.89,51.9,73.9
43.9,51.2,74.04
43.91,50.6,73.77
43.92,50.1,73.36
43.93,49.6,72.68
43.94,48.8,71.6
43.95,48.3,70.65
43.96,47.8,70.24
43.97,46.9,69.83
43.98,46.4,69.83
43.99,45.9,69.97
44,45.4,69.56
44.01,44.6,68.34
44.02,44.1,67.26
44.03,43.5,66.17
44.04,43,65.22
44.05,42.2,64.68
44.06,41.7,64.41
44.07,41.1,64.27
44.08,40.4,63.87
44.09,39.8,63.19
44.1,39.3,62.38
44.11,38.8,61.43
44.12,38,60.21
44.13,37.4,59.66
44.14,36.9,59.26
44.15,36.4,59.12
44.16,35.6,58.58
44.17,35.1,58.04
44.18,34.6,57.22
44.19,33.8,56
44.2,33.3,55.05
44.21,32.7,54.38
44.22,32.2,53.97
44.23,31.4,53.7
44.24,30.9,53.43
44.25,30.3,52.88
44.26,29.8,52.21
44.27,29,50.85
44.28,28.5,49.9
44.29,27.9,49.09
44.3,27.1,48.54
44.31,26.6,48.27
44.32,26.1,48
44.33,25.6,47.6
44.34,24.8,46.65
44.35,24.3,45.83
44.36,23.8,45.15
44.37,23.2,44.34
44.38,22.4,43.26
44.39,21.9,42.85
44.4,21.4,42.58
44.41,20.6,42.17
44.42,20,41.49
44.43,19.5,40.54
44.44,19,39.6
44.45,18.2,38.1
44.46,17.7,37.43
44.47,17.1,36.75
44.48,16.6,36.48
44.49,15.8,35.8
44.5,15.3,35.12
44.51,14.8,0.14
44.52,13.9,0.14
44.53,13.5,0.14
44.54,13.1,0.14
44.55,12.7,0.14
44.56,12.3,0.14
44.57,12.1,0.14
44.58,11.9,0.14
44.59,11.8,0.14
44.6,11.6,0.14
44.61,11.5,0.14
44.62,11.4,0.14
44.63,11.3,0.14
44.64,11.3,0.14
44.65,11.3,0.14
44.66,11.2,0.14
44.67,11.2,0.14
44.68,11.1,0.14
44.69,11.1,0.14
44.7,11.1,0.14
44.71,11.1,0.14
44.72,11.1,0.14
44.73,11.1,0.14
44.74,11.1,0.14
44.75,11.1,0.14
44.76,11.1,0.14
44.77,11.1,0.14
44.78,11.1,0.14
44.79,11.1,0.14
44.8,11.1,0.14
44.81,11.1,0.14
44.82,11.1,0.14
44.83,11.1,0.14
44.84,11.1,0.14
44.85,11.1,0.14
44.86,11.1,0.14
44.87,11.1,0.14
44.88,11.1,0.14
44.89,11.1,0.14
44.9,11.1,0.14
44.91,11.1,0.14
44.92,11.1,0.14
44.93,11.1,0.14
44.94,11.1,0.14
44.95,11,0.14
44.96,11,0.14
44.97,11,0.14
44.98,11,0.14
44.99,11,0.14
45,11,0.14
45.01,11,0.14
45.02,11,0.14
45.03,11,0.14
45.04,11,0.14
45.05,11,0.14
45.06,11,0.14
45.07,11,0.14
45.08,11,0.14
45.09,11,0.14
45.1,11,0.14
45.11,11,0.14
45.12,11,0.14
45.13,11,0.14
45.14,11,0.14
