0.01,94.4,0.81
45.15,11,0.14
45.16,11,0.14
45.17,11,0.14
45.18,11,0.14
45.19,11,0.14
45.2,11,0.14
45.21,11,0.14
45.22,11,0.14
45.23,11,0.14
45.24,11,0.14
45.25,11,0.14
45.26,11,0.14
45.27,11,0.14
45.28,11,0.14
45.29,11,0.14
45.3,11,0.14
45.31,11,0.14
45.32,11,0.14
45.33,11,0.14
45.34,11,0.14
45.35,11,0.14
45.36,11,0.14
45.37,11,0.14
45.38,11,0.14
45.39,11,0.14
45.4,11,0.14
45.41,11,0.14
45.42,11,0.14
45.43,11,0.14
45.44,11,0.14
45.45,11,0.14
45.46,11,0.14
45.47,11,0.14
45.48,11,0.14
45.49,11,0.14
45.5,11,0.14
45.51,11,0.14
45.52,11,0.14
45.53,11,0.14
45.54,11,0.14
45.55,11,0.14
45.56,11,0.14
45.57,11,0.14
45.58,11,0.14
45.59,11,0.14
45.6,11,0.14
45.61,11,0.14
45.62,11,0.14
45.63,11,0.14
45.64,11,0.14
45.65,11,0.14
45.66,11,0.14
45.67,11,0.14
45.68,11,0.14
45.69,11,0.14
45.7,11,0.14
45.71,11,0.14
45.72,11,0.14
45.73,11,0.14
45.74,11,0.14
45.75,11,0.14
45.76,11,0.14
45.77,11,0.14
45.78,11,0.14
45.79,11,0.14
45.8,11,0.14
45.81,11,0.14
45.82,11,0.14
45.83,11,0.14
45.84,11,0.14
45.85,11,0.14
45.86,11,0.14
45.87,11,0.14
45.88,11,0.14
45.89,11,0.14
45.9,11,0.14
45.91,11,5.42
45.92,11,4.75
45.93,11,4.47
45.94,11,4.2
45.95,11.1,4.07
45.96,11.1,4.07
45.97,11.1,4.07
45.98,11.1,4.07
45.99,11.1,4.07
46,11.2,4.07
46.01,11.2,4.07
46.02,11.3,4.07
46.03,11.3,4.07
46.04,11.4,4.07
46.05,11.4,4.07
46.06,11.6,4.07
46.07,11.6,4.07
46.08,11.8,4.07
46.09,11.9,4.07
46.1,12.1,3.8
46.11,12.2,3.8
46.12,12.4,3.8
46.13,12.5,3.8
46.14,12.8,3.8
46.15,12.9,3.8
46.16,13.1,3.93
46.17,13.5,4.07
46.18,13.7,4.07
46.19,13.9,4.07
46.2,14.2,4.07
46.21,14.6,4.07
46.22,14.9,4.07
46.23,15.2,3.93
46.24,15.5,3.93
46.25,15.9,3.93
46.26,16.3,3.93
46.27,16.6,4.07
46.28,17.1,4.07
46.29,17.5,4.07
46.3,17.9,4.07
46.31,18.3,4.2
46.32,18.9,4.2
46.33,19.3,4.2
46.34,19.7,4.2
46.35,20.1,4.07
46.36,20.8,3.93
46.37,21.3,3.66
46.38,21.7,3.66
46.39,22.4,3.66
46.4,22.9,3.66
46.41,23.4,3.66
46.42,23.9,3.66
46.43,24.7,3.25
46.44,25.2,3.12
46.45,25.7,2.85
46.46,26.2,2.71
46.47,27,2.44
46.48,27.5,2.31
46.49,28.1,2.31
46.5,28.8,2.58
46.51,29.4,2.58
46.52,29.9,2.31
46.53,30.4,2.17
46.54,31.2,2.03
46.55,31.7,1.9
46.56,32.3,1.76
46.57,32.8,1.9
46.58,33.6,2.17
46.59,34.1,2.31
46.6,34.6,2.31
46.61,35.4,2.44
46.62,35.9,2.31
46.63,36.5,2.31
46.64,37,2.17
46.65,37.8,2.17
46.66,38.3,2.17
46.67,38.8,2.17
46.68,39.4,2.31
46.69,40.2,2.31
46.7,40.7,2.03
46.71,41.2,2.03
46.72,42,2.03
46.73,42.6,1.9
46.74,43.1,2.03
46.75,43.6,2.03
46.76,44.4,2.17
46.77,44.9,2.03
46.78,45.4,2.03
46.79,45.9,2.03
46.8,46.8,1.9
46.81,47.3,1.9
46.82,47.8,1.9
46.83,48.6,1.9
46.84,49.1,2.03
46.85,49.7,1.9
46.86,50.2,1.76
46.87,51,1.63
46.88,51.5,1.49
46.89,52.1,1.49
46.9,52.6,1.49
46.91,53.4,1.63
46.92,53.9,1.76
46.93,54.4,1.63
46.94,55.2,1.76
46.95,55.8,1.76
46.96,56.3,1.63
46.97,56.8,1.63
46.98,57.6,1.76
46.99,58.1,1.9
47,58.6,2.03
47.01,59.2,2.03
47.02,59.9,2.17
47.03,60.4,2.03
47.04,61,2.17
47.05,61.8,2.17
47.06,62.3,2.17
47.07,62.8,2.31
47.08,63.3,2.31
47.09,64.1,2.44
47.1,64.6,2.58
47.11,65.1,2.44
47.12,65.6,2.58
47.13,66.3,2.44
47.14,66.8,2.44
47.15,67.3,2.44
47.16,68.1,2.31
47.17,68.6,2.31
47.18,69,2.17
47.19,69.5,2.31
47.2,70.2,2.17
47.21,70.6,2.17
47.22,71.1,2.17
47.23,71.5,2.03
47.24,72.1,2.17
47.25,72.6,2.17
47.26,73,2.17
47.27,73.6,2.58
47.28,74,2.71
47.29,74.4,2.85
47.3,74.8,2.85
47.31,75.3,2.98
47.32,75.7,2.71
47.33,76,2.58
47.34,76.4,2.58
47.35,76.8,2.17
47.36,77.1,2.03
47.37,77.4,1.9
47.38,77.9,1.9
47.39,78.1,1.63
47.4,78.4,1.63
47.41,78.7,1.63
47.42,79.1,1.63
47.43,79.3,1.49
47.44,79.6,1.36
47.45,79.8,1.36
47.46,80.2,1.36
47.47,80.4,1.36
47.48,80.6,1.22
47.49,80.9,1.22
47.5,81.1,1.08
47.51,81.3,0.95
47.52,81.5,0.95
47.53,81.8,0.81
47.54,81.9,0.68
47.55,82.1,0.68
47.56,82.3,0.81
47.57,82.4,0.81
47.58,82.6,0.81
47.59,82.8,0.81
47.6,83,0.68
47.61,83.1,0.41
47.62,83.3,0.14
47.63,83.4,0
47.64,83.6,0.14
47.65,83.6,0.14
47.66,83.8,0.14
47.67,83.9,0.14
47.68,84,0.14
47.69,84.1,0.27
47.7,84.3,0.27
47.71,84.4,0.54
47.72,84.6,0.54
47.73,84.7,0.54
47.74,84.8,0.54
47.75,85,0.41
47.76,85.1,0.41
47.77,85.3,0.27
47.78,85.4,0.27
47.79,85.6,0.27
47.8,85.8,0.27
47.81,85.9,0.27
47.82,86.1,0.41
47.83,86.3,0.27
47.84,86.4,0.27
47.85,86.6,0.14
47.86,86.8,0
47.87,87,0.14
47.88,87.1,0.14
47.89,87.3,0
47.9,87.5,0
47.91,87.6,0
47.92,87.8,0.14
47.93,87.9,0.14
47.94,88.1,0.14
47.95,88.2,0.14
47.96,88.3,0.14
47.97,88.4,0.14
47.98,88.6,0.14
47.99,88.7,0.14
48,88.8,0.14
48.01,88.9,0.14
48.02,89,0.14
48.03,89.1,0.14
48.04,89.2,0.14
48.05,89.3,0.14
48.06,89.3,0.14
48.07,89.4,0
48.08,89.4,0
48.09,89.5,0
48.1,89.5,0
48.11,89.6,0
48.12,89.6,0
48.13,89.6,0
48.14,89.6,0
48.15,89.7,0
48.16,89.7,0
48.17,89.7,0
48.18,89.7,0.14
48.19,89.8,0.14
48.2,89.8,0.14
48.21,89.8,0.14
48.22,89.8,0.14
48.23,89.8,0
48.24,89.8,0
48.25,89.8,0
48.26,89.8,0
48.27,89.8,0
48.28,89.8,0
48.29,89.8,0
48.3,89.8,0.14
48.31,89.8,0.14
48.32,89.8,0.14
48.33,89.8,0.27
48.34,89.8,0.27
48.35,89.8,0.27
48.36,89.8,0.41
48.37,89.8,0.41
48.38,89.8,0.41
48.39,89.8,0.41
48.4,89.8,0.41
48.41,89.8,0.54
48.42,89.8,0.54
48.43,89.8,0.54
48.44,89.8,0.54
48.45,89.8,0.54
48.46,89.8,0.54
48.47,89.8,0.68
48.48,89.8,0.68
48.49,89.8,0.68
48.5,89.8,0.68
48.51,89.8,0.68
48.52,89.8,0.68
48.53,89.8,0.68
48.54,89.8,0.68
48.55,89.8,0.68
48.56,89.8,0.81
48.57,89.8,0.81
48.58,89.8,0.81
48.59,89.8,0.81
48.6,89.8,0.81
48.61,89.8,0.81
48.62,89.8,0.81
48.63,89.8,0.81
48.64,89.8,0.81
48.65,89.8,0.95
48.66,89.8,0.95
48.67,89.8,0.95
48.68,89.8,0.95
48.69,89.8,1.08
48.7,89.8,1.22
48.71,89.8,1.22
48.72,89.8,1.36
48.73,89.8,1.22
48.74,89.8,1.08
48.75,89.8,1.08
48.76,89.8,0.95
48.77,89.8,0.95
48.78,89.8,1.08
48.79,89.8,1.08
48.8,89.8,1.08
48.81,89.9,1.08
48.82,89.9,1.08
48.83,89.9,0.95
48.84,89.9,0.95
48.85,90,0.81
48.86,90,0.81
48.87,90.1,0.81
48.88,90.1,0.81
48.89,90.1,0.81
48.9,90.2,0.81
48.91,90.2,0.81
48.92,90.3,0.68
48.93,90.3,0.54
48.94,90.3,0.41
48.95,90.4,0.41
48.96,90.4,0.41
48.97,90.4,0.41
48.98,90.4,0.41
48.99,90.5,0.41
49,90.5,0.41
49.01,90.5,0.41
49.02,90.5,0.41
49.03,90.5,0.41
49.04,90.6,0.27
49.05,90.6,0.27
49.06,90.6,0.27
49.07,90.6,0.14
49.08,90.6,0.14
49.09,90.6,0.14
49.1,90.6,0.14
49.11,90.6,0.14
49.12,90.6,0.14
49.13,90.6,0.14
49.14,90.6,0.14
49.15,90.6,0.14
49.16,90.6,0.14
49.17,90.6,0.14
49.18,90.6,0.14
49.19,90.6,0.14
49.2,90.6,0.14
49.21,90.6,0
49.22,90.6,0
49.23,90.6,0
49.24,90.6,0
49.25,90.6,0
49.26,90.6,0.14
49.27,90.6,0.14
49.28,90.6,0.14
49.29,90.6,0.14
49.3,90.6,0.14
49.31,90.6,0.14
49.32,90.6,0.14
49.33,90.6,0.14
49.34,90.6,0.27
49.35,90.6,0.27
49.36,90.6,0.41
49.37,90.6,0.41
49.38,90.6,0.41
49.39,90.6,0.54
49.4,90.6,0.54
49.41,90.6,0.54
49.42,90.6,0.54
49.43,90.6,0.54
49.44,90.6,0.68
49.45,90.6,0.68
49.46,90.6,0.68
49.47,90.6,0.81
49.48,90.6,0.81
49.49,90.6,0.95
49.5,90.6,0.95
49.51,90.6,1.08
49.52,90.6,1.08
49.53,90.6,1.08
49.54,90.6,1.22
49.55,90.6,1.22
49.56,90.6,1.22
49.57,90.6,1.22
49.58,90.6,1.22
49.59,90.6,1.22
49.6,90.6,1.22
49.61,90.6,1.22
49.62,90.6,1.22
49.63,90.6,1.22
49.64,90.7,1.49
49.65,90.7,1.36
49.66,90.7,1.36
49.67,90.8,1.36
49.68,90.8,1.36
49.69,90.8,1.36
49.7,90.9,1.36
49.71,90.9,1.36
49.72,90.9,1.36
49.73,91,1.22
49.74,91,1.22
49.75,91.1,1.22
49.76,91.1,1.08
49.77,91.2,1.08
49.78,91.3,1.08
49.79,91.3,1.08
49.8,91.4,0.95
49.81,91.4,0.95
49.82,91.4,0.81
49.83,91.5,0.81
49.84,91.6,0.68
49.85,91.6,0.54
49.86,91.7,0.54
49.87,91.7,0.54
49.88,91.8,0.54
49.89,91.8,0.41
49.9,91.9,0.54
49.91,91.9,0.41
49.92,91.9,0.41
49.93,91.9,0.27
49.94,92,0.27
49.95,92,0.27
49.96,92,0.27
49.97,92,0.14
49.98,92,0.14
49.99,92.1,0
50,92.1,0
50.01,92.1,0
50.02,92.1,0
50.03,92.1,0
50.04,92.1,0
50.05,92.1,0
50.06,92.1,0
50.07,92.1,0
50.08,92.1,0.14
50.09,92.1,0.14
50.1,92.1,0.14
50.11,92.1,0.27
50.12,92.1,0.27
50.13,92.1,0.27
50.14,92.1,0.27
50.15,92.1,0.27
50.16,92.1,0.27
50.17,92.1,0.27
50.18,92.1,0.27
50.19,92.1,0.27
50.2,92.1,0.27
50.21,92.1,0.27
50.22,92.1,0.27
50.23,92.1,0.27
50.24,92.1,0.27
50.25,92.1,0.27
50.26,92.1,0.27
50.27,92.1,0.27
50.28,92.1,0.27
50.29,92.1,0.27
50.3,92.1,0.27
50.31,92.1,0.27
50.32,92.1,0.27
50.33,92.1,0.27
50.34,92.1,0.27
50.35,92.1,0.27
50.36,92.1,0.27
50.37,92.1,0.27
50.38,92.1,0.27
50.39,92.1,0.27
50.4,92.1,0.27
50.41,92.1,0.27
50.42,92.1,0.27
50.43,92.1,0.27
50.44,92.1,0.27
50.45,92.1,0.27
50.46,92.1,0.27
50.47,92.1,0.27
50.48,92.1,0.27
50.49,92.1,0.27
50.5,92.1,0.27
50.51,92.1,0.27
50.52,92.1,0.27
50.53,92.1,0.27
50.54,92.1,0.27
50.55,92.1,0.27
50.56,92.1,0.27
50.57,92.1,0.27
50.58,92.1,0.27
50.59,92.1,0.27
50.6,92.1,0.27
50.61,92.1,0.27
50.62,92.1,0.27
50.63,92.1,0.27
50.64,92.1,0.27
50.65,92.1,0.27
50.66,92.1,0.27
50.67,92.1,0.27
50.68,92.1,0.27
50.69,92.1,0.27
50.7,92.1,0.27
50.71,92.1,0.27
50.72,92.1,0.14
50.73,92.1,0.14
50.74,92.1,0.14
50.75,92.1,0.14
50.76,92.1,0
50.77,92.1,0
50.78,92.1,0
50.79,92.1,0
50.8,92.1,0
50.81,92.1,0
50.82,92.1,0.14
50.83,92.1,0.14
50.84,92.1,0.14
50.85,92.1,0.14
50.86,92.1,0.14
50.87,92.1,0.14
50.88,92.1,0
50.89,92.1,0
50.9,92.1,0
50.91,92.1,0
50.92,92.1,0.14
50.93,92.1,0.14
50.94,92.1,0
50.95,92.1,0
50.96,92.1,0
50.97,92.1,0
50.98,92.1,0
50.99,92.1,0
51,92.1,0.14
51.01,92.1,0.14
51.02,92.1,0.14
51.03,92.1,0.14
51.04,92.1,0.14
51.05,92.1,0.14
51.06,92.1,0.27
51.07,92.1,0.27
51.08,92.1,0.27
51.09,92.1,0.27
51.1,92.1,0.27
51.11,92.1,0.27
51.12,92.1,0.27
51.13,92.1,0.27
51.14,92.1,0.27
51.15,92.1,0.27
51.16,92.1,0.27
51.17,92.1,0.27
51.18,92.1,0.27
51.19,92.1,0.27
51.2,92.1,0.27
51.21,92.1,0.27
51.22,92.1,0.27
51.23,92.1,0.27
51.24,92.1,0.27
51.25,92.1,0.27
51.26,92.1,0.27
51.27,92.1,0.27
51.28,92.1,0.27
51.29,92.1,0.27
51.3,92.1,0.27
51.31,92.1,0.27
51.32,92.1,0.27
51.33,92.1,0.27
51.34,92.1,0.27
51.35,92.1,0.27
51.36,92.1,0.27
51.37,92.1,0.27
51.38,92.1,0.27
51.39,92.1,0.27
51.4,92.1,0.27
51.41,92.1,0.27
51.42,92.1,0.27
51.43,92.1,0.27
51.44,92.1,0.27
51.45,92.1,0.27
51.46,92.1,0.27
51.47,92.1,0.27
51.48,92.1,0.27
51.49,92.1,0.27
51.5,92.1,0.27
51.51,92.1,0.27
51.52,92.1,0.27
51.53,92.1,0.27
51.54,92.1,0.27
51.55,92.1,0.27
51.56,92.1,0.27
51.57,92.1,0.27
51.58,92.1,0.41
51.59,92.1,0.41
51.6,92.1,0.41
51.61,92.1,0.54
51.62,92.1,0.54
51.63,92.1,0.68
51.64,92.1,0.68
51.65,92.1,0.68
51.66,92.1,0.81
51.67,92.1,0.81
51.68,92.1,0.95
51.69,92.1,0.95
51.7,92.1,1.08
51.71,92.1,1.22
51.72,92.1,1.22
51.73,92.1,1.22
51.74,92.1,1.22
51.75,92.1,1.22
51.76,92.1,1.22
51.77,92.1,1.22
51.78,92.1,1.22
51.79,92.1,1.22
51.8,92.1,1.22
51.81,92.1,1.22
51.82,92.1,1.22
51.83,92.1,1.22
51.84,92.1,1.22
51.85,92.1,1.22
51.86,92.1,1.22
51.87,92.1,1.22
51.88,92.1,1.08
51.89,92.1,1.08
51.9,92.1,1.08
51.91,92.1,0.95
51.92,92.1,0.95
51.93,92.1,0.81
51.94,92.1,0.81
51.95,92.1,0.81
51.96,92.1,0.81
51.97,92.1,0.68
51.98,92.1,0.68
51.99,92.1,0.68
52,92.1,0.54
52.01,92.1,0.54
52.02,92.1,0.54
52.03,92.1,0.68
52.04,92.1,0.68
52.05,92.1,0.68
52.06,92.1,0.68
52.07,92.1,0.68
52.08,92.1,0.68
52.09,92.1,0.68
52.1,92.1,0.68
52.11,92.1,0.81
52.12,92.1,0.81
52.13,92.1,0.81
52.14,92.1,0.81
52.15,92.1,0.81
52.16,92.1,0.81
52.17,92.1,0.95
52.18,92.1,0.95
52.19,92.1,0.95
52.2,92.1,0.95
52.21,92.1,0.95
52.22,92.1,1.08
52.23,92.1,1.08
52.24,92.1,1.08
52.25,92.1,1.22
52.26,92.1,1.22
52.27,92.1,1.22
52.28,92.1,1.22
52.29,92.1,1.22
52.3,92.1,1.22
52.31,92.1,1.22
52.32,92.1,1.22
52.33,92.1,1.22
52.34,92.1,1.22
52.35,92.1,1.22
52.36,92.1,1.36
52.37,92.1,1.36
52.38,92.1,1.36
52.39,92.1,1.36
52.4,92.1,1.36
52.41,92.1,1.36
52.42,92.1,1.36
52.43,92.1,1.36
52.44,92.1,1.49
52.45,92.1,1.49
52.46,92.1,1.49
52.47,92.1,1.49
52.48,92.1,1.36
52.49,92.1,1.22
52.5,92.1,1.22
52.51,92.1,1.22
52.52,92.1,1.36
52.53,92.1,1.36
52.54,92.1,1.49
52.55,92.1,1.49
52.56,92.1,1.49
52.57,92.1,1.49
52.58,92.1,1.49
52.59,92.2,1.49
52.6,92.2,1.49
52.61,92.2,1.49
52.62,92.2,1.49
52.63,92.3,1.49
52.64,92.3,1.49
52.65,92.3,1.49
52.66,92.3,1.49
52.67,92.3,1.49
52.68,92.3,1.49
52.69,92.3,1.49
52.7,92.3,1.49
52.71,92.3,1.36
52.72,92.4,1.36
52.73,92.4,1.36
52.74,92.4,1.22
52.75,92.4,1.22
52.76,92.4,1.22
52.77,92.5,1.22
52.78,92.5,1.22
52.79,92.5,1.22
52.8,92.6,1.08
52.81,92.6,1.08
52.82,92.6,0.95
52.83,92.6,0.81
52.84,92.7,0.81
52.85,92.7,0.81
52.86,92.8,0.81
52.87,92.8,0.68
52.88,92.8,0.68
52.89,92.8,0.68
52.9,92.8,0.54
52.91,92.9,0.14
52.92,92.9,0.14
52.93,92.9,0.14
52.94,92.9,0.14
52.95,92.9,0.14
52.96,92.9,0.14
52.97,92.9,0.14
52.98,92.9,0.14
52.99,92.9,0.14
53,92.9,0.14
53.01,92.9,0.14
53.02,92.9,0.14
53.03,92.9,0.14
53.04,92.9,0.14
53.05,92.9,0.14
53.06,92.9,0.14
53.07,92.9,0.14
53.08,92.9,0.14
53.09,92.9,0.14
53.1,92.9,0.14
53.11,92.9,0.14
53.12,92.9,0.14
53.13,92.9,0.14
53.14,92.9,0.14
53.15,92.9,0.14
53.16,92.9,0.14
53.17,92.9,0.14
53.18,92.9,0.14
53.19,92.9,0.14
53.2,92.9,0.14
53.21,92.9,0.14
53.22,92.9,0.14
53.23,92.9,0.14
53.24,92.9,0.14
53.25,92.9,0.14
53.26,92.9,0.14
53.27,92.9,0.14
53.28,92.9,0.14
53.29,92.9,0.14
53.3,92.9,0.14
53.31,92.9,0.14
53.32,92.9,0.14
53.33,92.9,0.14
53.34,92.9,0.14
53.35,92.9,0.14
53.36,92.9,0.14
53.37,92.9,0.14
53.38,92.9,0.14
53.39,92.9,0.14
53.4,92.9,0.14
53.41,92.9,0.14
53.42,92.9,0.14
53.43,92.9,0.14
53.44,92.9,0.14
53.45,92.9,0.14
53.46,92.9,0.14
53.47,92.9,0.14
53.48,92.9,0.14
53.49,92.9,0.14
53.5,92.9,0.14
53.51,92.9,0.14
53.52,92.9,0.14
53.53,92.9,0.14
53.54,92.9,0.14
53.55,92.9,0.14
53.56,92.9,0.14
53.57,92.9,0.14
53.58,92.9,0.14
53.59,92.9,0.14
53.6,92.9,0.14
53.61,92.9,0.14
53.62,92.9,0.14
53.63,92.9,0.14
53.64,92.9,0.14
53.65,92.9,0.14
53.66,92.9,0.14
53.67,92.9,0.14
53.68,92.9,0.14
53.69,92.9,0.14
53.7,92.9,0.14
53.71,92.9,0.14
53.72,92.9,0.14
53.73,92.9,0.14
53.74,92.9,0.14
53.75,92.9,0.14
53.76,92.9,0.14
53.77,92.9,0.14
53.78,92.9,0.14
53.79,92.9,0.14
53.8,92.9,0.14
53.81,92.9,0.14
53.82,92.9,0.14
53.83,92.9,0.14
53.84,92.9,0.14
53.85,92.9,0.14
53.86,92.9,0.14
53.87,92.9,0.14
53.88,92.9,0.14
53.89,92.9,0.14
53.9,92.9,0.14
53.91,92.9,0.14
53.92,92.9,0.14
53.93,92.9,0.14
53.94,92.9,0.14
53.95,92.9,0.14
53.96,92.9,0.14
53.97,92.9,0.14
53.98,92.9,0.14
53.99,92.9,0.14
54,92.9,0.14
54.01,92.9,0.14
54.02,92.9,0.14
54.03,92.9,0.14
54.04,92.9,0.14
54.05,92.9,0.14
54.06,92.9,0.14
54.07,92.9,0.14
54.08,92.9,0.14
54.09,92.9,0.14
54.1,92.9,0.14
54.11,92.9,0.14
54.12,92.9,0.14
54.13,92.9,0.14
54.14,92.9,0.14
54.15,92.9,0.14
54.16,92.9,0.14
54.17,92.9,0.14
54.18,92.9,0.14
54.19,92.9,0.14
54.2,92.9,0.14
54.21,92.9,0.14
54.22,92.9,0.14
54.23,92.9,0.14
54.24,92.9,0.14
54.25,92.9,0.14
54.26,92.9,0.14
54.27,92.9,0.14
54.28,92.9,0.14
54.29,92.9,0.14
54.3,92.9,0.14
54.31,92.9,0.14
54.32,92.9,0.14
54.33,92.9,0.14
54.34,92.9,0.14
54.35,92.9,0.14
54.36,92.9,0.14
54.37,92.9,0.14
54.38,92.9,0.14
54.39,92.9,0.14
54.4,92.9,0.14
54.41,92.9,0.14
54.42,92.9,0.14
54.43,92.9,0.14
54.44,92.9,0.14
54.45,92.9,0.14
54.46,92.9,0.14
54.47,92.9,0.14
54.48,92.9,0.14
54.49,92.9,0.14
54.5,92.9,0.14
54.51,92.9,0.14
54.52,92.9,0.14
54.53,92.9,0.14
54.54,92.9,0.14
54.55,92.9,0.14
54.56,92.9,0.14
54.57,92.9,0.14
54.58,92.9,0.14
54.59,92.9,0.14
54.6,92.9,0.14
54.61,92.9,0.14
54.62,92.9,0.14
54.63,92.9,0.14
54.64,92.9,0.14
54.65,92.9,0.14
54.66,92.9,0.14
54.67,92.9,0.14
54.68,92.9,0.14
54.69,92.9,0.14
54.7,92.9,0.14
54.71,92.9,0.14
54.72,92.9,0.14
54.73,92.9,0.14
54.74,92.9,0.14
54.75,92.9,0.14
54.76,92.9,0.14
54.77,92.9,0.14
54.78,92.9,0.14
54.79,92.9,0.14
54.8,92.9,0.14
54.81,92.9,0.14
54.82,92.9,0.14
54.83,92.9,0.14
54.84,92.9,0.14
54.85,92.9,0.14
54.86,92.9,0.14
54.87,92.9,0.14
54.88,92.9,0.14
54.89,92.9,0.14
54.9,92.9,0.14
54.91,92.9,0.14
54.92,92.9,0.14
54.93,92.9,0.14
54.94,92.9,0.14
54.95,92.9,0.14
54.96,92.9,0.14
54.97,92.9,0.14
54.98,92.9,0.14
54.99,92.9,0.14
55,92.9,0.14
55.01,92.9,0.14
55.02,92.9,0.14
55.03,92.9,0.14
55.04,92.9,0.14
55.05,92.9,0.14
55.06,92.9,0.14
55.07,92.9,0.14
55.08,92.9,0.14
55.09,92.9,0.27
55.1,92.9,0.14
55.11,92.9,0.14
55.12,92.9,0.27
55.13,92.9,0.27
55.14,92.9,0.27
55.15,92.9,0.27
55.16,92.9,0.27
55.17,92.9,0.27
55.18,92.9,0.27
55.19,92.9,0.27
55.2,92.9,0.14
55.21,92.9,0.14
55.22,92.9,0.14
55.23,92.9,0.27
55.24,92.9,0.27
55.25,92.9,0.27
55.26,92.9,0.27
55.27,92.9,0.27
55.28,92.9,0.27
55.29,92.9,0.27
55.3,92.9,0.27
55.31,92.9,0.27
55.32,92.9,0.27
55.33,92.9,0.27
55.34,92.9,0.27
55.35,92.9,0.27
55.36,92.9,0.27
55.37,92.9,0.27
55.38,92.9,0.27
55.39,92.9,0.27
55.4,92.9,0.27
55.41,92.9,0.27
55.42,92.9,0.27
55.43,92.9,0.27
55.44,92.9,0.27
55.45,92.9,0.27
55.46,92.9,0.27
55.47,92.9,0.27
55.48,92.9,0.27
55.49,92.9,0.27
55.5,92.9,0.27
55.51,92.9,0.27
55.52,92.9,0.27
55.53,92.9,0.27
55.54,92.9,0.27
55.55,92.9,0.27
55.56,92.9,0.27
55.57,92.9,0.27
55.58,92.9,0.27
55.59,92.9,0.27
55.6,92.9,0.27
55.61,92.9,0.27
55.62,92.9,0.27
55.63,92.9,0.27
55.64,92.9,0.27
55.65,92.9,0.27
55.66,92.9,0.27
55.67,92.9,0.27
55.68,92.9,0.27
55.69,92.9,0.27
55.7,92.9,0.27
55.71,92.9,0.27
55.72,92.9,0.27
55.73,92.9,0.27
55.74,92.9,0.27
55.75,92.9,0.27
55.76,92.9,0.27
55.77,92.9,0.27
55.78,92.9,0.27
55.79,92.9,0.27
55.8,92.9,0.27
55.81,92.9,0.27
55.82,92.9,0.27
55.83,92.9,0.27
55.84,92.9,0.27
55.85,92.9,0.27
55.86,92.9,0.27
55.87,92.9,0.27
55.88,92.9,0.27
55.89,92.9,0.27
55.9,92.9,0.27
55.91,92.9,0.27
55.92,92.9,0.27
55.93,92.9,0.27
55.94,92.9,0.27
55.95,92.9,0.27
55.96,92.9,0.27
55.97,92.9,0.27
55.98,92.9,0.27
55.99,92.9,0.27
56,92.9,0.27
56.01,92.9,0.27
56.02,92.9,0.27
56.03,92.9,0.27
56.04,92.9,0.27
56.05,92.9,0.27
