0.01,94.4,0.81
56.06,92.9,0.27
56.07,92.9,0.27
56.08,92.9,0.27
56.09,92.9,0.27
56.1,92.9,0.27
56.11,92.9,0.27
56.12,92.9,0.27
56.13,92.9,0.27
56.14,92.9,0.27
56.15,92.9,0.27
56.16,92.9,0.27
56.17,92.9,0.27
56.18,92.9,0.27
56.19,92.9,0.14
56.2,92.9,0.14
56.21,92.9,0.14
56.22,92.9,0
56.23,92.9,0
56.24,92.9,0
56.25,92.9,0.14
56.26,92.9,0.14
56.27,92.9,0.27
56.28,92.9,0.27
56.29,92.9,0.41
56.3,92.9,0.41
56.31,92.9,0.54
56.32,92.9,0.54
56.33,92.9,0.68
56.34,92.9,0.68
56.35,92.9,0.68
56.36,92.9,0.81
56.37,92.9,1.36
56.38,92.9,1.76
56.39,92.9,2.17
56.4,92.9,2.44
56.41,92.8,2.44
56.42,92.8,2.44
56.43,92.7,2.31
56.44,92.6,2.17
56.45,92.5,2.03
56.46,92.4,1.9
56.47,92.3,2.03
56.48,92,2.31
56.49,91.9,2.85
56.5,91.7,3.39
56.51,91.4,4.61
56.52,91.1,5.83
56.53,90.9,7.46
56.54,90.6,9.63
56.55,90,14.37
56.56,89.6,17.9
56.57,89.3,21.7
56.58,88.8,25.36
56.59,88.1,29.7
56.6,87.6,31.73
56.61,87.1,33.49
56.62,86.4,36.21
56.63,85.9,38.51
56.64,85.4,41.09
56.65,84.9,43.66
56.66,84.3,47.32
56.67,83.8,49.09
56.68,83.3,50.44
56.69,82.8,51.66
56.7,82,53.56
56.71,81.5,55.46
56.72,81,57.22
56.73,80.2,59.94
56.74,79.7,61.02
56.75,79.2,61.97
56.76,78.6,62.38
56.77,77.9,63.33
56.78,77.3,64.14
56.79,76.8,65.36
56.8,76.3,66.72
56.81,75.5,68.34
56.82,75,69.16
56.83,74.4,69.43
56.84,73.6,69.7
56.85,73.1,69.83
56.86,72.6,70.24
56.87,72.1,70.78
56.88,71.3,72.27
56.89,70.8,73.09
56.9,70.3,73.77
56.91,69.7,74.17
56.92,68.9,74.04
56.93,68.4,74.17
56.94,67.8,74.17
56.95,67.1,75.12
56.96,66.5,75.8
56.97,66,76.61
56.98,65.4,77.16
56.99,64.7,77.16
57,64.1,77.16
57.01,63.6,76.89
57.02,63.1,76.75
57.03,62.3,76.75
57.04,61.8,77.29
57.05,61.3,77.83
57.06,60.4,78.38
57.07,59.9,78.51
57.08,59.4,78.24
57.09,58.9,77.83
57.1,58.1,77.16
57.11,57.6,77.02
57.12,57,77.16
57.13,56.5,77.56
57.14,55.7,78.11
57.15,55.2,78.11
57.16,54.6,77.7
57.17,53.9,76.89
57.18,53.3,76.34
57.19,52.8,76.07
57.2,52.3,75.94
57.21,51.5,76.34
57.22,50.9,76.75
57.23,50.4,76.89
57.24,49.9,76.75
57.25,49.1,76.07
57.26,48.6,75.39
57.27,48.1,74.85
57.28,47.3,74.58
57.29,46.8,74.85
57.3,46.2,75.12
57.31,45.7,75.53
57.32,44.9,75.39
57.33,44.4,75.12
57.34,43.8,74.58
57.35,43.3,73.9
57.36,42.5,73.5
57.37,42,73.36
57.38,41.4,73.5
57.39,40.6,73.63
57.4,40.1,73.22
57.41,39.6,72.55
57.42,39.1,71.6
57.43,38.3,70.38
57.44,37.8,69.43
57.45,37.3,68.88
57.46,36.7,68.61
57.47,35.9,68.48
57.48,35.4,68.21
57.49,34.9,67.39
57.5,34.1,65.9
57.51,33.6,64.68
57.52,33,63.6
57.53,32.5,62.78
57.54,31.7,62.1
57.55,31.2,61.7
57.56,30.6,61.16
57.57,30.1,60.48
57.58,29.3,58.85
57.59,28.8,57.63
57.6,28.3,56.41
57.61,27.5,54.78
57.62,26.9,54.1
57.63,26.4,53.56
57.64,25.9,53.02
57.65,25.1,51.93
57.66,24.6,50.99
57.67,24.1,49.9
57.68,23.5,48.68
57.69,22.8,47.05
57.7,22.2,46.24
57.71,21.7,45.56
57.72,20.9,44.75
57.73,20.4,43.93
57.74,19.8,42.99
57.75,19.3,41.9
57.76,18.5,40
57.77,18,38.92
57.78,17.4,37.83
57.79,16.9,37.15
57.8,16.1,36.21
57.81,15.6,35.39
57.82,15.1,0.14
57.83,14.3,0.14
57.84,13.8,0.14
57.85,13.3,0.14
57.86,12.9,0.14
57.87,12.4,0.14
57.88,12.2,0.14
57.89,12,0.14
57.9,11.8,0.14
57.91,11.6,0.14
57.92,11.5,0.14
57.93,11.4,0.14
57.94,11.4,0.14
57.95,11.3,0.14
57.96,11.3,0.14
57.97,11.2,0.14
57.98,11.2,0.14
57.99,11.1,0.14
58,11.1,0.14
58.01,11.1,0.14
58.02,11.1,0.14
58.03,11.1,0.14
58.04,11.1,0.14
58.05,11.1,0.14
58.06,11.1,0.14
58.07,11.1,0.14
58.08,11.1,0.14
58.09,11.1,0.14
58.1,11.1,0.14
58.11,11.1,0.14
58.12,11,0.14
58.13,11,0.14
58.14,11,0.14
58.15,11,0.14
58.16,11,0.14
58.17,11,0.14
58.18,11,0.14
58.19,11,0.14
58.2,11,0.14
58.21,11,0.14
58.22,11,0.14
58.23,11,0.14
58.24,11,0.14
58.25,11,0.14
58.26,11,0.14
58.27,11,0.14
58.28,11,0.14
58.29,11,0.14
58.3,11,0.14
58.31,11,0.14
58.32,11,0.14
58.33,11,0.14
58.34,11,0.14
58.35,11,0.14
58.36,11,0.14
58.37,11,0.14
58.38,11,0.14
58.39,11,0.14
58.4,11,0.14
58.41,11,0.14
58.42,11,0.14
58.43,11,0.14
58.44,11,0.14
58.45,11,0.14
58.46,11,0.14
58.47,11,0.14
58.48,11,0.14
58.49,11,0.14
58.5,11,0.14
58.51,11,0.14
58.52,11,0.14
58.53,11,0.14
58.54,11,0.14
58.55,11,0.14
58.56,11,0.14
58.57,11,0.14
58.58,11,0.14
58.59,11,0.14
58.6,11,0.14
58.61,11,0.14
58.62,11,0.14
58.63,11,0.14
58.64,11,0.14
58.65,11,0.14
58.66,11,0.14
58.67,11,0.14
58.68,11,0.14
58.69,11,0.14
58.7,11,0.14
58.71,11,0.14
58.72,11,0.14
58.73,11,0.14
58.74,11,0.14
58.75,11,0.14
58.76,11,0.14
58.77,11,0.14
58.78,11,0.14
58.79,11,0.14
58.8,11,0.14
58.81,11,0.14
58.82,11,0.14
58.83,11,0.14
58.84,11,0.14
58.85,11,0.14
58.86,11,0.14
58.87,11,0.14
58.88,11,0.14
58.89,11,0.14
58.9,11,0.14
58.91,11,0.14
58.92,11,0.14
58.93,11,0.14
58.94,11,0.14
58.95,11,0.14
58.96,11,0.14
58.97,11,0.14
58.98,11,0.14
58.99,11,0.14
59,11,0.14
59.01,11,0.14
59.02,11,0.14
59.03,11,0.14
59.04,11,0.14
59.05,11,0.14
59.06,11,0.14
59.07,11,0.14
59.08,11,0.14
59.09,11,0.14
59.1,11,0.14
59.11,11,0.14
59.12,11,0.14
59.13,11,0.14
59.14,11,0.14
59.15,11,0.14
59.16,11,0.14
59.17,11,0.14
59.18,11,0.14
59.19,11,0.14
59.2,11,0.14
59.21,11,0.14
59.22,11,0.14
59.23,11,0.14
59.24,11,0.14
59.25,11,0.14
59.26,11,0.14
59.27,11,0.14
59.28,11,0.14
59.29,11,0.14
59.3,11,0.14
59.31,11,0.14
59.32,11,0.14
59.33,11,0.14
59.34,11,0.14
59.35,11,0.14
59.36,11,0.14
59.37,11,0.14
59.38,11,0.14
59.39,11,0.14
59.4,11,0.14
59.41,11,0.14
59.42,11,0.14
59.43,11,5.29
59.44,11,5.02
59.45,11,4.47
59.46,11,4.2
59.47,11.1,4.07
59.48,11.1,3.8
59.49,11.1,3.8
59.5,11.1,3.66
59.51,11.1,3.53
59.52,11.2,3.39
59.53,11.2,3.25
59.54,11.3,3.25
59.55,11.3,3.25
59.56,11.4,3.12
59.57,11.5,3.12
59.58,11.6,3.12
59.59,11.8,2.98
59.6,11.9,2.98
59.61,12.1,2.71
59.62,12.3,2.71
59.63,12.6,2.71
59.64,12.8,2.85
59.65,13,2.85
59.66,13.3,2.98
59.67,13.7,3.12
59.68,13.9,3.25
59.69,14.3,3.25
59.7,14.8,3.25
59.71,15.1,3.25
59.72,15.4,3.25
59.73,15.8,3.25
59.74,16.4,3.25
59.75,16.8,3.39
59.76,17.3,3.25
59.77,17.7,3.39
59.78,18.4,3.66
59.79,18.8,3.93
59.8,19.3,3.93
59.81,20.1,3.66
59.82,20.6,3.53
59.83,21.1,3.12
59.84,21.6,2.98
59.85,22.4,2.85
59.86,22.9,2.98
59.87,23.4,3.12
59.88,23.9,3.39
59.89,24.7,3.53
59.9,25.2,3.8
59.91,25.8,3.8
59.92,26.5,3.8
59.93,27.1,3.8
59.94,27.6,3.66
59.95,28.1,3.66
59.96,28.9,3.66
59.97,29.4,3.8
59.98,29.9,3.53
59.99,30.4,3.53
60,31.3,3.53
60.01,31.8,3.53
60.02,32.3,3.39
60.03,33.1,3.53
60.04,33.6,3.66
60.05,34.1,3.66
60.06,34.7,3.53
60.07,35.4,3.25
60.08,36,3.12
60.09,36.5,2.98
60.1,37.1,2.71
60.11,37.8,2.58
60.12,38.4,2.58
60.13,38.9,2.44
60.14,39.7,2.58
60.15,40.2,2.44
60.16,40.8,2.31
60.17,41.3,2.44
60.18,42.1,2.44
60.19,42.6,2.58
60.2,43.1,2.71
60.21,43.6,2.85
60.22,44.4,3.12
60.23,44.9,2.98
60.24,45.5,2.98
60.25,46.3,2.71
60.26,46.8,2.85
60.27,47.3,2.85
60.28,47.8,2.98
60.29,48.6,2.98
60.3,49.1,3.12
60.31,49.7,3.12
60.32,50.2,3.12
60.33,50.9,3.12
60.34,51.5,3.12
60.35,52,3.12
60.36,52.8,3.25
60.37,53.3,3.25
60.38,53.8,3.39
60.39,54.3,3.53
60.4,55.1,3.53
60.41,55.6,3.53
60.42,56.1,3.39
60.43,56.6,3.39
60.44,57.3,3.39
60.45,57.8,3.25
60.46,58.3,3.25
60.47,58.9,3.25
60.48,59.4,3.12
60.49,59.9,3.12
60.5,60.3,3.12
60.51,61,2.98
60.52,61.4,2.98
60.53,61.9,2.71
60.54,62.3,2.71
60.55,62.9,2.71
60.56,63.4,2.71
60.57,63.8,2.71
60.58,64.4,2.71
60.59,64.8,2.58
60.6,65.2,2.58
60.61,65.6,2.58
60.62,66.2,2.44
60.63,66.6,2.44
60.64,66.9,2.31
60.65,67.3,2.31
60.66,67.9,2.03
60.67,68.3,2.17
60.68,68.6,2.17
60.69,69.2,2.03
60.7,69.5,2.17
60.71,69.9,2.03
60.72,70.3,1.76
60.73,70.8,1.49
60.74,71.1,1.36
60.75,71.4,1.36
60.76,71.8,1.22
60.77,72.3,1.08
60.78,72.6,1.22
60.79,72.9,1.08
60.8,73.4,1.08
60.81,73.8,1.08
60.82,74.1,0.95
60.83,74.5,0.95
60.84,75,0.95
60.85,75.3,0.95
60.86,75.6,0.81
60.87,76,0.95
60.88,76.5,0.95
60.89,76.8,0.81
60.9,77.1,0.81
60.91,77.6,0.95
60.92,78,0.81
60.93,78.3,0.95
60.94,78.6,1.08
60.95,79.1,1.22
60.96,79.4,1.08
60.97,79.8,1.08
60.98,80.1,1.08
60.99,80.5,0.95
61,80.8,0.68
61.01,81.1,0.54
61.02,81.6,0.54
61.03,81.8,0.54
61.04,82.1,0.54
61.05,82.4,0.68
61.06,82.8,0.81
61.07,83.1,0.68
61.08,83.3,0.68
61.09,83.6,0.68
61.1,83.9,0.68
61.11,84.1,0.68
61.12,84.3,0.68
61.13,84.6,0.54
61.14,84.9,0.54
61.15,85.1,0.54
61.16,85.3,0.54
61.17,85.6,0.41
61.18,85.9,0.41
61.19,86.1,0.41
61.2,86.3,0.41
61.21,86.6,0.41
61.22,86.8,0.41
61.23,86.9,0.14
61.24,87.2,0.14
61.25,87.4,0
61.26,87.6,0
61.27,87.8,0
61.28,88,0.14
61.29,88.1,0.14
61.3,88.3,0
61.31,88.4,0.14
61.32,88.7,0.14
61.33,88.8,0.14
61.34,89,0.14
61.35,89.2,0.14
61.36,89.3,0.14
61.37,89.4,0
61.38,89.6,0
61.39,89.8,0
61.4,89.9,0
61.41,89.9,0
61.42,90.1,0
61.43,90.3,0
61.44,90.3,0
61.45,90.4,0
61.46,90.5,0.14
61.47,90.6,0.14
61.48,90.7,0.41
61.49,90.8,0.41
61.5,90.9,0.54
61.51,90.9,0.68
61.52,91,0.68
61.53,91.1,0.68
61.54,91.1,0.68
61.55,91.2,0.68
61.56,91.3,0.68
61.57,91.3,0.81
61.58,91.4,0.81
61.59,91.4,0.81
61.6,91.5,0.81
61.61,91.6,0.81
61.62,91.6,0.81
61.63,91.6,0.81
61.64,91.7,0.95
61.65,91.8,0.95
61.66,91.8,0.95
61.67,91.9,1.22
61.68,91.9,1.22
61.69,92,1.22
61.7,92.1,1.22
61.71,92.1,1.22
61.72,92.2,1.22
61.73,92.3,1.22
61.74,92.3,1.22
61.75,92.4,1.36
61.76,92.4,1.36
61.77,92.6,1.36
61.78,92.6,1.36
61.79,92.7,1.36
61.8,92.8,1.36
61.81,92.9,1.36
61.82,92.9,1.36
61.83,93.1,1.49
61.84,93.1,1.49
61.85,93.3,1.63
61.86,93.3,1.63
61.87,93.5,1.49
61.88,93.6,1.49
61.89,93.7,1.49
61.9,93.8,1.36
61.91,93.9,1.36
61.92,94.1,1.36
61.93,94.1,1.36
61.94,94.3,1.22
61.95,94.4,1.22
61.96,94.5,1.36
61.97,94.6,1.22
61.98,94.8,1.08
61.99,94.9,0.95
62,95,0.95
62.01,95.1,0.81
62.02,95.3,0.81
62.03,95.3,0.68
62.04,95.4,0.68
62.05,95.6,0.68
62.06,95.6,0.54
62.07,95.8,0.68
62.08,95.8,0.68
62.09,95.9,0.68
62.1,96,0.68
62.11,96.1,0.68
62.12,96.1,0.68
62.13,96.2,0.68
62.14,96.3,0.81
62.15,96.3,0.81
62.16,96.4,0.95
62.17,96.4,0.95
62.18,96.4,1.08
62.19,96.5,1.08
62.2,96.5,1.08
62.21,96.6,1.22
62.22,96.6,1.22
62.23,96.6,1.36
62.24,96.6,1.36
62.25,96.7,1.36
62.26,96.7,1.22
62.27,96.8,1.22
62.28,96.8,1.22
62.29,96.8,1.22
62.3,96.8,1.08
62.31,96.8,1.08
62.32,96.9,0.14
62.33,96.9,0.14
62.34,96.9,0.14
62.35,96.9,0.14
62.36,96.9,0.14
62.37,96.9,0.14
62.38,96.9,0.14
62.39,96.9,0.14
62.4,96.9,0.14
62.41,96.9,0.14
62.42,96.9,0.14
62.43,96.9,0.14
62.44,96.9,0.14
62.45,96.9,0.14
62.46,96.9,0.14
62.47,96.9,0.14
62.48,96.9,0.14
62.49,96.9,0.14
62.5,96.9,0.14
62.51,96.9,0.14
62.52,96.9,0.14
62.53,96.9,0.14
62.54,96.9,0.14
62.55,96.9,0.14
62.56,96.9,0.14
62.57,96.9,0.14
62.58,96.9,0.14
62.59,96.9,0.14
62.6,96.9,0.14
62.61,96.9,0.14
62.62,96.9,0.14
62.63,96.9,0.14
62.64,96.9,0.14
62.65,96.9,0.14
62.66,96.9,0.14
62.67,96.9,0.14
62.68,96.9,0.14
62.69,96.9,0.14
62.7,96.9,0.14
62.71,96.9,0.14
62.72,96.9,0.14
62.73,96.9,0.14
62.74,96.9,0.14
62.75,96.9,0.14
62.76,96.9,0.14
62.77,96.9,0.14
62.78,96.9,0.14
62.79,96.9,0.14
62.8,96.9,0.14
62.81,96.9,0.14
62.82,96.9,0.14
62.83,96.9,0.14
62.84,96.9,0.14
62.85,96.9,0.54
62.86,96.9,0.54
62.87,96.9,0.54
62.88,96.9,0.54
62.89,96.9,0.54
62.9,96.9,0.54
62.91,96.9,0.54
62.92,96.9,0.54
62.93,96.9,0.54
62.94,96.9,0.54
62.95,96.9,0.54
62.96,96.9,0.54
62.97,96.9,0.54
62.98,96.9,0.54
62.99,96.9,0.54
63,96.9,0.54
63.01,96.9,0.54
63.02,96.9,0.54
63.03,96.9,0.54
63.04,96.9,0.54
63.05,96.9,0.54
63.06,96.9,0.54
63.07,96.9,0.54
63.08,96.9,0.54
63.09,96.9,0.54
63.1,96.9,0.54
63.11,96.9,0.54
63.12,96.9,0.54
63.13,96.9,0.54
63.14,96.9,0.54
63.15,96.9,0.54
63.16,96.9,0.54
63.17,96.9,0.54
63.18,96.9,0.54
63.19,96.9,0.54
63.2,96.9,0.54
63.21,96.9,0.54
63.22,96.9,0.54
63.23,96.9,0.54
63.24,96.9,0.54
63.25,96.9,0.54
63.26,96.9,0.54
63.27,96.9,0.54
63.28,96.9,0.54
63.29,96.9,0.54
63.3,96.9,0.54
63.31,96.9,0.54
63.32,96.9,0.54
63.33,96.9,0.54
63.34,96.9,0.54
63.35,96.9,0.54
63.36,96.9,0.54
63.37,96.9,0.54
63.38,96.9,0.54
63.39,96.9,0.54
63.4,96.9,0.54
63.41,96.9,0.68
63.42,96.9,0.68
63.43,96.9,0.68
63.44,96.9,0.68
63.45,96.9,0.68
63.46,96.9,0.68
63.47,96.9,0.68
63.48,96.9,0.54
63.49,96.9,0.54
63.5,96.9,0.54
63.51,96.9,0.54
63.52,96.9,0.54
63.53,96.9,0.54
63.54,96.9,0.54
63.55,96.9,0.54
63.56,96.9,0.54
63.57,96.9,0.54
63.58,96.9,0.54
63.59,96.9,0.54
63.6,96.9,0.54
63.61,96.9,0.54
63.62,96.9,0.41
63.63,96.9,0.41
63.64,96.9,0.41
63.65,96.9,0.41
63.66,96.9,0.41
63.67,96.9,0.41
63.68,96.9,0.41
63.69,96.9,0.41
63.7,96.9,0.41
63.71,96.9,0.41
63.72,96.9,0.41
63.73,96.9,0.41
63.74,96.9,0.41
63.75,96.9,0.41
63.76,96.9,0.41
63.77,96.9,0.41
63.78,96.9,0.41
63.79,96.9,0.41
63.8,96.9,0.27
63.81,96.9,0.41
63.82,96.9,0.41
63.83,96.9,0.41
63.84,96.9,0.41
63.85,96.9,0.41
63.86,96.9,0.41
63.87,96.9,0.41
63.88,96.9,0.41
63.89,96.9,0.41
63.9,96.9,0.41
63.91,96.9,0.41
63.92,96.9,0.41
63.93,96.9,0.41
63.94,96.9,0.41
63.95,96.9,0.41
63.96,96.9,0.41
63.97,96.9,0.41
63.98,96.9,0.41
63.99,96.9,0.27
64,96.9,0.27
64.01,96.9,0.27
64.02,96.9,0.27
64.03,96.9,0.27
64.04,96.9,0.27
64.05,96.9,0.27
64.06,96.9,0.27
64.07,96.9,0.27
64.08,96.9,0.27
64.09,96.9,0.27
64.1,96.9,0.27
64.11,96.9,0.27
64.12,96.9,0.27
64.13,96.9,0.27
64.14,96.9,0.27
64.15,96.9,0.27
64.16,96.9,0.27
64.17,96.9,0.27
64.18,96.9,0.27
64.19,96.9,0.27
64.2,96.9,0.27
64.21,96.9,0.27
64.22,96.9,0.27
64.23,96.9,0.27
64.24,96.9,0.27
64.25,96.9,0.27
64.26,96.9,0.14
64.27,96.9,0.14
64.28,96.9,0.14
64.29,96.9,0.14
64.3,96.9,0.14
64.31,96.9,0.14
64.32,96.9,0.27
64.33,96.9,0.27
64.34,96.9,0.27
64.35,96.9,0.27
64.36,96.9,0.27
64.37,96.9,0.27
64.38,96.9,0.27
64.39,96.9,0.27
64.4,96.9,0.27
64.41,96.9,0.27
64.42,96.9,0.27
64.43,96.9,0.27
64.44,96.9,0.27
64.45,96.9,0.27
64.46,96.9,0.27
64.47,96.9,0.27
64.48,96.9,0.27
64.49,96.9,0.27
64.5,96.9,0.14
64.51,96.9,0.14
64.52,96.9,0.14
64.53,96.9,0.14
64.54,96.9,0.27
64.55,96.9,0.27
64.56,96.9,0.27
64.57,96.9,0.27
64.58,96.9,0.27
64.59,96.9,0.27
64.6,96.9,0.27
64.61,96.9,0.27
64.62,96.9,0.27
64.63,96.9,0.27
64.64,96.9,0.27
64.65,96.9,0.27
64.66,96.9,0.27
64.67,96.9,0.27
64.68,96.9,0.27
64.69,96.9,0.27
64.7,96.9,0.27
64.71,96.9,0.27
64.72,96.9,0.27
64.73,96.9,0.27
64.74,96.9,0.27
64.75,96.9,0.27
64.76,96.9,0.27
64.77,96.9,0.27
64.78,96.9,0.27
64.79,96.9,0.27
64.8,96.9,0.27
64.81,96.9,0.27
64.82,96.9,0.27
64.83,96.9,0.14
64.84,96.9,0.14
64.85,96.9,0.14
64.86,96.9,0.14
64.87,96.9,0.14
64.88,96.9,0.14
64.89,96.9,0.14
64.9,96.9,0.14
64.91,96.9,0.14
64.92,96.9,0.14
64.93,96.9,0.14
64.94,96.9,0.14
64.95,96.9,0.14
64.96,96.9,0.14
64.97,96.9,0.14
64.98,96.9,0.14
64.99,96.9,0.14
65,96.9,0.14
65.01,96.9,0.14
65.02,96.9,0.14
65.03,96.9,0.14
65.04,96.9,0.14
65.05,96.9,0.14
65.06,96.9,0.14
65.07,96.9,0.14
65.08,96.9,0.14
65.09,96.9,0.14
65.1,96.9,0.14
65.11,96.9,0.14
65.12,96.9,0.14
65.13,96.9,0.14
65.14,96.9,0.14
65.15,96.9,0.14
65.16,96.9,0.14
65.17,96.9,0.14
65.18,96.9,0.14
65.19,96.9,0.14
65.2,96.9,0.14
65.21,96.9,0.14
65.22,96.9,0.14
65.23,96.9,0.14
65.24,96.9,0.14
65.25,96.9,0.14
65.26,96.9,0.14
65.27,96.9,0.14
65.28,96.9,0.14
65.29,96.9,0.14
65.3,96.9,0.14
65.31,96.9,0.14
65.32,96.9,0.14
65.33,96.9,0.14
65.34,96.9,0.14
65.35,96.9,0.14
65.36,96.9,0.14
65.37,96.9,0.14
65.38,96.9,0.14
65.39,96.9,0.14
65.4,96.9,0.14
65.41,96.9,0.14
65.42,96.9,0.14
65.43,96.9,0.14
65.44,96.9,0.14
65.45,96.9,0.14
65.46,96.9,0.14
65.47,96.9,0.14
65.48,96.9,0.14
65.49,96.9,0.14
65.5,96.9,0.14
65.51,96.9,0.14
65.52,96.9,0.14
65.53,96.9,0
65.54,96.9,0
65.55,96.9,0
65.56,96.9,0
65.57,96.9,0
65.58,96.9,0
65.59,96.9,0
65.6,96.9,0
65.61,96.9,0
65.62,96.9,0.14
65.63,96.9,0.14
65.64,96.9,0.14
65.65,96.9,0.14
65.66,96.9,0.14
65.67,96.9,0.14
65.68,96.9,0.14
65.69,96.9,0.14
65.7,96.9,0.14
65.71,96.9,0.14
65.72,96.9,0.14
65.73,96.9,0.27
65.74,96.9,0.27
65.75,96.9,0.27
65.76,96.9,0.41
65.77,96.9,0.41
65.78,96.9,0.41
65.79,96.9,0.41
65.8,96.9,0.41
65.81,96.9,0.41
65.82,96.9,0.41
65.83,96.9,0.41
65.84,96.9,0.41
65.85,96.9,0.41
65.86,96.9,0.41
65.87,96.9,0.41
65.88,96.9,0.41
65.89,96.9,0.41
65.9,96.9,0.41
65.91,96.9,0.41
65.92,96.9,0.41
65.93,96.9,0.54
65.94,96.9,0.54
65.95,96.9,0.54
65.96,96.9,0.54
65.97,96.9,0.54
65.98,96.9,0.54
65.99,96.9,0.54
66,96.9,0.54
66.01,96.9,0.68
66.02,96.9,0.68
66.03,96.9,0.68
66.04,96.9,0.68
66.05,96.9,0.68
66.06,96.9,0.68
66.07,96.9,0.68
66.08,96.9,0.68
66.09,96.9,0.68
66.1,96.9,0.68
66.11,96.9,0.68
66.12,96.9,0.68
66.13,96.9,0.68
66.14,96.9,0.68
66.15,96.9,0.81
66.16,96.9,0.81
66.17,96.9,0.81
66.18,96.9,0.81
66.19,96.9,0.81
66.2,96.9,0.95
66.21,96.9,0.95
66.22,96.9,0.81
66.23,96.9,0.81
66.24,96.9,0.81
66.25,96.9,0.81
66.26,96.9,0.81
66.27,96.9,0.81
66.28,96.9,0.81
66.29,96.9,0.81
66.3,96.9,0.81
66.31,96.9,0.81
66.32,96.9,0.68
66.33,96.9,0.68
66.34,96.9,0.68
66.35,96.9,0.68
66.36,96.9,0.68
66.37,96.9,0.68
66.38,96.9,0.68
66.39,96.9,0.68
66.4,96.9,0.68
66.41,96.9,0.68
66.42,96.9,0.68
66.43,96.9,0.68
66.44,96.9,0.68
66.45,96.9,0.68
66.46,96.9,0.68
66.47,96.9,0.68
66.48,96.9,0.68
66.49,96.9,0.68
66.5,96.9,0.68
66.51,96.9,0.68
66.52,96.9,0.68
66.53,96.9,0.68
66.54,96.9,0.68
66.55,96.9,0.68
66.56,96.9,0.68
66.57,96.9,0.68
66.58,96.9,0.68
66.59,96.9,0.68
66.6,96.9,0.68
66.61,96.9,0.68
66.62,96.9,0.68
66.63,96.9,0.68
66.64,96.9,0.68
66.65,96.9,0.68
66.66,96.9,0.68
66.67,96.9,0.68
66.68,96.9,0.68
66.69,96.9,0.68
66.7,96.9,0.68
66.71,96.9,0.68
66.72,96.9,0.68
66.73,96.9,0.68
66.74,96.9,0.68
66.75,96.9,0.68
66.76,96.9,0.68
66.77,96.9,0.68
66.78,96.9,0.68
66.79,96.9,0.68
66.8,96.9,0.68
66.81,96.9,0.68
66.82,96.9,0.68
66.83,96.9,0.68
66.84,96.9,0.68
66.85,96.9,0.68
66.86,96.9,0.68
66.87,96.9,0.68
66.88,96.9,0.68
66.89,96.9,0.68
66.9,96.9,0.68
66.91,96.9,0.68
