0.01,94.4,0.81
66.92,96.9,0.68
66.93,96.9,0.68
66.94,96.9,0.68
66.95,96.9,0.68
66.96,96.9,0.68
66.97,96.9,0.68
66.98,96.9,0.68
66.99,96.9,0.68
67,96.9,0.68
67.01,96.9,0.68
67.02,96.9,0.68
67.03,96.9,0.68
67.04,96.9,0.68
67.05,96.9,0.68
67.06,96.9,0.68
67.07,96.9,0.68
67.08,96.9,0.68
67.09,96.9,0.68
67.1,96.9,0.68
67.11,96.9,0.68
67.12,96.9,0.68
67.13,96.9,0.54
67.14,96.9,0.54
67.15,96.9,0.54
67.16,96.9,0.54
67.17,96.9,0.54
67.18,96.9,0.54
67.19,96.9,0.54
67.2,96.9,0.54
67.21,96.9,0.54
67.22,96.9,0.54
67.23,96.9,0.54
67.24,96.9,0.54
67.25,96.9,0.41
67.26,96.9,0.41
67.27,96.9,0.41
67.28,96.9,0.41
67.29,96.9,0.41
67.3,96.9,0.41
67.31,96.9,0.41
67.32,96.9,0.41
67.33,96.9,0.41
67.34,96.9,0.41
67.35,96.9,0.41
67.36,96.9,0.41
67.37,96.9,0.41
67.38,96.9,0.27
67.39,96.9,0.27
67.4,96.9,0.27
67.41,96.9,0.41
67.42,96.9,0.41
67.43,96.9,0.41
67.44,96.9,0.41
67.45,96.9,0.41
67.46,96.9,0.27
67.47,96.9,0.27
67.48,96.9,0.27
67.49,96.9,0.27
67.5,96.9,0.27
67.51,96.9,0.27
67.52,96.9,0.27
67.53,96.9,0.27
67.54,96.9,0.27
67.55,96.9,0.27
67.56,96.9,0.27
67.57,96.9,0.27
67.58,96.9,0.27
67.59,96.9,0.27
67.6,96.9,0.27
67.61,96.9,0.27
67.62,96.9,0.41
67.63,96.9,0.41
67.64,96.9,0.41
67.65,96.9,0.41
67.66,96.9,0.41
67.67,96.9,0.41
67.68,96.9,0.41
67.69,96.9,0.41
67.7,96.9,0.41
67.71,96.9,0.41
67.72,96.9,0.41
67.73,96.9,0.41
67.74,96.9,0.41
67.75,96.9,0.41
67.76,96.9,0.41
67.77,96.9,0.41
67.78,96.9,0.41
67.79,96.9,0.41
67.8,96.9,0.41
67.81,96.9,0.41
67.82,96.9,0.41
67.83,96.9,0.41
67.84,96.9,0.41
67.85,96.9,0.41
67.86,96.9,0.41
67.87,96.9,0.41
67.88,96.9,0.27
67.89,96.9,0.27
67.9,96.9,0.27
67.91,96.9,0.27
67.92,96.9,0.27
67.93,96.9,0.27
67.94,96.9,0.27
67.95,96.9,0.14
67.96,96.9,0.14
67.97,96.9,0.14
67.98,96.9,0.14
67.99,96.9,0.14
68,96.9,0.14
68.01,96.9,0.14
68.02,96.9,0.14
68.03,96.9,0.14
68.04,96.9,0.14
68.05,96.9,0.14
68.06,96.9,0.14
68.07,96.9,0.14
68.08,96.9,0.14
68.09,96.9,0.14
68.1,96.9,0.14
68.11,96.9,0.14
68.12,96.9,0.14
68.13,96.9,0.14
68.14,96.9,0
68.15,96.9,0
68.16,96.9,0
68.17,96.9,0
68.18,96.9,0
68.19,96.9,0
68.2,96.9,0.14
68.21,96.9,0.14
68.22,96.9,0.14
68.23,96.9,0.14
68.24,96.9,0.14
68.25,96.9,0.14
68.26,96.9,0.14
68.27,96.9,0.14
68.28,96.9,0.14
68.29,96.9,0.14
68.3,96.9,0
68.31,96.9,0
68.32,96.9,0
68.33,96.9,0
68.34,96.9,0
68.35,96.9,0
68.36,96.9,0
68.37,96.9,0.14
68.38,96.9,0.14
68.39,96.9,0.14
68.4,96.9,0.14
68.41,96.9,0.14
68.42,96.9,0.14
68.43,96.9,0.14
68.44,96.9,0.14
68.45,96.9,0.14
68.46,96.9,0.14
68.47,96.9,0.14
68.48,96.9,0.14
68.49,96.9,0.14
68.5,96.9,0.14
68.51,96.9,0.14
68.52,96.9,0.14
68.53,96.9,0.14
68.54,96.9,0.14
68.55,96.9,0.14
68.56,96.9,0.27
68.57,96.9,0.27
68.58,96.9,0.27
68.59,96.9,0.27
68.6,96.9,0.27
68.61,96.9,0.27
68.62,96.9,0.27
68.63,96.9,0.27
68.64,96.9,0.27
68.65,96.9,0.27
68.66,96.9,0.14
68.67,96.9,0.14
68.68,96.9,0.14
68.69,96.9,0.14
68.7,96.9,0.14
68.71,96.9,0.14
68.72,96.9,0.14
68.73,96.9,0.14
68.74,96.9,0.14
68.75,96.9,0.14
68.76,96.9,0.14
68.77,96.9,0.14
68.78,96.9,0.14
68.79,96.9,0.14
68.8,96.9,0.14
68.81,96.9,0.14
68.82,96.9,0.14
68.83,96.9,0.14
68.84,96.9,0.14
68.85,96.9,0.14
68.86,96.9,0.14
68.87,96.9,0.14
68.88,96.9,0.14
68.89,96.9,0.14
68.9,96.9,0.14
68.91,96.9,0.14
68.92,96.9,0.14
68.93,96.9,0.14
68.94,96.9,0.14
68.95,96.9,0.14
68.96,96.9,0.14
68.97,96.9,0.14
68.98,96.9,0.14
68.99,96.9,0.14
69,96.9,0.14
69.01,96.9,0.14
69.02,96.9,0.14
69.03,96.9,0.14
69.04,96.9,0.14
69.05,96.9,0.14
69.06,96.9,0.14
69.07,96.9,0.14
69.08,96.9,0.14
69.09,96.9,0.14
69.1,96.9,0.14
69.11,96.9,0
69.12,96.9,0
69.13,96.9,0
69.14,96.9,0
69.15,96.9,0
69.16,96.9,0
69.17,96.9,0.14
69.18,96.9,0.14
69.19,96.9,0.14
69.2,96.9,0.14
69.21,96.9,0.14
69.22,96.9,0.14
69.23,96.9,0.14
69.24,96.9,0.14
69.25,96.9,0.14
69.26,96.9,0.14
69.27,96.9,0.14
69.28,96.9,0.14
69.29,96.9,0.14
69.3,96.9,0.14
69.31,96.9,0.14
69.32,96.9,0.14
69.33,96.9,0.14
69.34,96.9,0.14
69.35,96.9,0.14
69.36,96.9,0.14
69.37,96.9,0.14
69.38,96.9,0.14
69.39,96.9,0.14
69.4,96.9,0.14
69.41,96.9,0.14
69.42,96.9,0.14
69.43,96.9,0.14
69.44,96.9,0.14
69.45,96.9,0.14
69.46,96.9,0.14
69.47,96.9,0.14
69.48,96.9,0.14
69.49,96.9,0.14
69.5,96.9,0.14
69.51,96.9,0.14
69.52,96.9,0.14
69.53,96.9,0.14
69.54,96.9,0.14
69.55,96.9,0.14
69.56,96.9,0.14
69.57,96.9,0.14
69.58,96.9,0.14
69.59,96.9,0.14
69.6,96.9,0.14
69.61,96.9,0.14
69.62,96.9,0.14
69.63,96.9,0.14
69.64,96.9,0
69.65,96.9,0
69.66,96.9,0
69.67,96.9,0
69.68,96.9,0
69.69,96.9,0
69.7,96.9,0.14
69.71,96.9,0.14
69.72,96.9,0.14
69.73,96.9,0.14
69.74,96.9,0.14
69.75,96.9,0.27
69.76,96.9,0.27
69.77,96.9,0.27
69.78,96.9,0.27
69.79,96.9,0.41
69.8,96.9,0.95
69.81,96.9,1.36
69.82,96.9,1.9
69.83,96.9,2.03
69.84,96.9,2.17
69.85,96.8,2.17
69.86,96.7,2.17
69.87,96.6,2.17
69.88,96.5,2.03
69.89,96.4,2.03
69.9,96.2,2.03
69.91,96,2.03
69.92,95.8,2.03
69.93,95.6,2.17
69.94,95.3,2.31
69.95,95.1,2.44
69.96,94.8,2.71
69.97,94.4,3.39
69.98,94.1,3.93
69.99,93.8,4.61
70,93.4,5.42
70.01,92.9,7.73
70.02,92.4,9.9
70.03,92,12.61
70.04,91.3,17.63
70.05,90.9,21.15
70.06,90.4,24.41
70.07,89.9,26.85
70.08,89.1,29.43
70.09,88.6,30.51
70.1,88.1,31.87
70.11,87.6,33.22
70.12,86.8,36.48
70.13,86.3,39.05
70.14,85.8,41.76
70.15,85.1,45.43
70.16,84.6,47.05
70.17,84.1,48.41
70.18,83.6,49.49
70.19,82.9,51.26
70.2,82.4,52.88
70.21,81.9,54.65
70.22,81.3,56.82
70.23,80.6,59.39
70.24,80,60.61
70.25,79.5,61.16
70.26,78.8,61.7
70.27,78.2,61.83
70.28,77.7,62.51
70.29,77.1,63.46
70.3,76.4,65.36
70.31,75.8,66.44
70.32,75.3,67.12
70.33,74.8,67.26
70.34,74,67.26
70.35,73.4,66.99
70.36,72.9,66.85
70.37,72.1,67.53
70.38,71.6,68.07
70.39,71.1,69.02
70.4,70.6,69.43
70.41,69.8,69.43
70.42,69.3,69.02
70.43,68.7,68.75
70.44,68.2,68.34
70.45,67.4,68.34
70.46,66.9,68.88
70.47,66.3,69.29
70.48,65.6,70.24
70.49,65,70.24
70.5,64.5,69.97
70.51,63.9,69.56
70.52,63.1,69.02
70.53,62.6,68.88
70.54,62.1,69.16
70.55,61.6,69.97
70.56,60.8,70.78
70.57,60.3,71.19
70.58,59.8,71.19
70.59,58.9,70.51
70.6,58.4,69.97
70.61,57.9,69.43
70.62,57.4,69.43
70.63,56.6,69.97
70.64,56.1,70.38
70.65,55.5,70.92
70.66,55,70.78
70.67,54.2,70.11
70.68,53.6,69.29
70.69,53.1,68.75
70.7,52.3,68.61
70.71,51.8,68.88
70.72,51.3,69.16
70.73,50.8,69.43
70.74,49.9,69.02
70.75,49.4,68.75
70.76,48.9,68.07
70.77,48.4,67.26
70.78,47.6,66.58
70.79,47.1,66.44
70.8,46.6,66.58
70.81,45.8,66.99
70.82,45.2,66.85
70.83,44.7,66.58
70.84,44.2,66.04
70.85,43.4,64.95
70.86,42.8,64.41
70.87,42.3,64.14
70.88,41.8,64.14
70.89,41,64.14
70.9,40.4,64.14
70.91,39.9,63.6
70.92,39.1,62.38
70.93,38.6,61.56
70.94,38.1,60.75
70.95,37.6,60.21
70.96,36.8,59.8
70.97,36.3,59.66
70.98,35.7,59.53
70.99,35.2,58.99
71,34.4,58.04
71.01,33.9,57.09
71.02,33.3,56.14
71.03,32.6,55.05
71.04,32,54.78
71.05,31.5,54.65
71.06,30.9,54.51
71.07,30.2,53.83
71.08,29.6,53.16
71.09,29.1,52.34
71.1,28.6,51.39
71.11,27.8,50.31
71.12,27.3,49.77
71.13,26.8,49.63
71.14,25.9,49.22
71.15,25.4,48.82
71.16,24.9,48.27
71.17,24.4,47.46
71.18,23.6,46.24
71.19,23.1,45.43
71.2,22.5,44.75
71.21,22,44.21
71.22,21.2,43.93
71.23,20.7,43.66
71.24,20.1,43.12
71.25,19.4,41.76
71.26,18.8,40.82
71.27,18.3,39.73
71.28,17.8,38.92
71.29,17,37.97
71.3,16.4,37.56
71.31,15.9,37.02
71.32,15.4,36.34
71.33,14.6,0.14
71.34,14.1,0.14
71.35,13.6,0.14
71.36,12.9,0.14
71.37,12.6,0.14
71.38,12.3,0.14
71.39,12.1,0.14
71.4,11.8,0.14
71.41,11.7,0.14
71.42,11.6,0.14
71.43,11.5,0.14
71.44,11.4,0.14
71.45,11.3,0.14
71.46,11.3,0.14
71.47,11.3,0.14
71.48,11.2,0.14
71.49,11.2,0.14
71.5,11.1,0.14
71.51,11.1,0.14
71.52,11.1,0.14
71.53,11.1,0.14
71.54,11.1,0.14
71.55,11.1,0.14
71.56,11.1,0.14
71.57,11.1,0.14
71.58,11.1,0.14
71.59,11.1,0.14
71.6,11,0.14
71.61,11,0.14
71.62,11,0.14
71.63,11,0.14
71.64,11,0.14
71.65,11,0.14
71.66,11,0.14
71.67,11,0.14
71.68,11,0.14
71.69,11,0.14
71.7,11,0.14
71.71,11,0.14
71.72,11,0.14
71.73,11,0.14
71.74,11,0.14
71.75,11,0.14
71.76,11,0.14
71.77,11,0.14
71.78,11,0.14
71.79,11,0.14
71.8,11,0.14
71.81,11,0.14
71.82,11,0.14
71.83,11,0.14
71.84,11,0.14
71.85,11,0.14
71.86,11,0.14
71.87,11,0.14
71.88,11,0.14
71.89,11,0.14
71.9,11,0.14
71.91,11,0.14
71.92,11,0.14
71.93,11,0.14
71.94,11,0.14
71.95,11,0.14
71.96,11,0.14
71.97,11,0.14
71.98,11,0.14
71.99,11,0.14
72,11,0.14
72.01,11,0.14
72.02,11,0.14
72.03,11,0.14
72.04,11,0.14
72.05,11,0.14
72.06,11,0.14
72.07,11,0.14
72.08,11,0.14
72.09,11,0.14
72.1,11,0.14
72.11,11,0.14
72.12,11,0.14
72.13,11,0.14
72.14,11,0.14
72.15,11,0.14
72.16,11,0.14
72.17,11,0.14
72.18,11,0.14
72.19,11,0.14
72.2,11,0.14
72.21,11,0.14
72.22,11,0.14
72.23,11,0.14
72.24,11,0.14
72.25,11,0.14
72.26,11,0.14
72.27,11,0.14
72.28,11,0.14
72.29,11,0.14
72.3,11,0.14
72.31,11,0.14
72.32,11,0.14
72.33,11,0.14
72.34,11,0.14
72.35,11,0.14
72.36,11,0.14
72.37,11,0.14
72.38,11,0.14
72.39,11,0.14
72.4,11,0.14
72.41,11,0.14
72.42,11,0.14
72.43,11,0.14
72.44,11,0.14
72.45,11,0.14
72.46,11,0.14
72.47,11,0.14
72.48,11,0.14
72.49,11,0.14
72.5,11,0.14
72.51,11,0.14
72.52,11,0.14
72.53,11,0.14
72.54,11,0.14
72.55,11,0.14
72.56,11,5.7
72.57,11,5.56
72.58,11,5.42
72.59,11,5.56
72.6,11,5.56
72.61,11,5.56
72.62,11,5.56
72.63,11,5.56
72.64,11,5.42
72.65,11,5.29
72.66,11,5.29
72.67,11,5.29
72.68,11,5.29
72.69,11,5.29
72.7,11,5.29
72.71,11,5.29
72.72,11,5.42
72.73,11,5.42
72.74,11,5.42
72.75,11,5.42
72.76,11,5.42
72.77,11,5.42
72.78,11,5.42
72.79,11,5.42
72.8,11,5.56
72.81,11,5.56
72.82,11,5.56
72.83,11,5.42
72.84,11,5.42
72.85,11,5.29
72.86,11,5.29
72.87,11,5.15
72.88,11,5.02
72.89,11,5.02
72.9,11,4.88
72.91,11,4.88
72.92,11,4.88
72.93,11,4.75
72.94,11,4.75
72.95,11,4.75
72.96,11,4.75
72.97,11,4.61
72.98,11.1,4.61
72.99,11.1,4.61
73,11.1,4.47
73.01,11.1,4.47
73.02,11.1,4.47
73.03,11.1,4.47
73.04,11.1,4.47
73.05,11.2,4.34
73.06,11.2,4.34
73.07,11.3,4.34
73.08,11.3,4.34
73.09,11.3,4.47
73.1,11.4,4.47
73.11,11.4,4.47
73.12,11.6,4.47
73.13,11.6,4.47
73.14,11.7,4.47
73.15,11.8,4.47
73.16,11.9,4.61
73.17,12.1,4.47
73.18,12.2,4.47
73.19,12.3,4.47
73.2,12.5,4.61
73.21,12.6,4.61
73.22,12.8,4.75
73.23,12.9,4.88
73.24,13.1,5.02
73.25,13.3,5.15
73.26,13.4,5.15
73.27,13.6,5.29
73.28,13.8,5.42
73.29,13.9,5.56
73.3,14.1,5.56
73.31,14.3,5.7
73.32,14.4,5.7
73.33,14.6,5.7
73.34,14.8,5.7
73.35,14.9,5.7
73.36,15.1,5.7
73.37,15.3,5.7
73.38,15.4,5.42
73.39,15.6,5.29
73.4,15.7,5.15
73.41,15.8,5.02
73.42,16,4.75
73.43,16.1,4.61
73.44,16.3,4.47
73.45,16.5,4.2
73.46,16.7,4.07
73.47,16.8,3.8
73.48,17,3.66
73.49,17.3,3.39
73.5,17.6,3.25
73.51,17.8,3.12
73.52,18,3.12
73.53,18.4,3.12
73.54,18.7,3.12
73.55,19,3.12
73.56,19.4,3.12
73.57,19.8,3.12
73.58,20.2,3.12
73.59,20.5,3.12
73.6,21.1,2.98
73.61,21.5,2.98
73.62,21.9,3.12
73.63,22.4,3.25
73.64,23.1,3.66
73.65,23.5,3.93
73.66,24,4.07
73.67,24.7,4.2
73.68,25.2,4.2
73.69,25.7,4.07
73.7,26.2,4.07
73.71,26.9,4.07
73.72,27.5,4.07
73.73,28,4.2
73.74,28.5,4.34
73.75,29.3,4.61
73.76,29.8,4.75
73.77,30.3,4.75
73.78,31.1,4.75
73.79,31.6,4.61
73.8,32.1,4.61
73.81,32.6,4.47
73.82,33.4,4.47
73.83,33.9,4.61
73.84,34.4,4.75
73.85,34.9,4.61
73.86,35.7,4.61
73.87,36.1,4.47
73.88,36.6,4.34
73.89,37.4,3.93
73.9,37.9,3.93
73.91,38.4,3.93
73.92,38.9,3.93
73.93,39.7,4.2
73.94,40.2,4.2
73.95,40.7,4.2
73.96,41.2,4.07
73.97,41.9,4.07
73.98,42.4,3.93
73.99,42.9,3.93
74,43.8,4.07
74.01,44.2,4.2
74.02,44.7,4.07
74.03,45.2,4.2
74.04,45.9,4.2
74.05,46.4,4.2
74.06,46.9,4.07
74.07,47.4,4.07
74.08,48.1,3.66
74.09,48.6,3.66
74.1,49.1,3.53
74.11,49.8,3.39
74.12,50.3,3.53
74.13,50.8,3.53
74.14,51.2,3.53
74.15,51.9,3.39
74.16,52.4,3.25
74.17,52.8,3.25
74.18,53.3,3.12
74.19,53.9,3.25
74.2,54.4,3.25
74.21,54.9,3.25
74.22,55.5,3.25
74.23,56,2.98
74.24,56.4,2.85
74.25,56.9,2.71
74.26,57.5,2.58
74.27,58,2.58
74.28,58.4,2.71
74.29,58.9,2.85
74.3,59.5,2.85
74.31,59.9,2.85
74.32,60.4,2.71
74.33,61.1,2.58
74.34,61.4,2.44
74.35,61.9,2.31
74.36,62.3,2.31
74.37,62.9,2.31
74.38,63.4,2.31
74.39,63.8,2.44
74.4,64.2,2.58
74.41,64.8,2.58
74.42,65.3,2.58
74.43,65.7,2.58
74.44,66.3,2.44
74.45,66.7,2.44
74.46,67.1,2.44
74.47,67.4,2.31
74.48,68,2.31
74.49,68.4,2.31
74.5,68.8,2.17
74.51,69.1,2.17
74.52,69.7,2.03
74.53,70,2.03
74.54,70.4,1.9
74.55,70.9,1.9
74.56,71.3,2.03
74.57,71.6,1.9
74.58,71.9,1.76
74.59,72.4,1.76
74.6,72.7,1.63
74.61,73.1,1.49
74.62,73.4,1.49
74.63,73.8,1.49
74.64,74.1,1.36
74.65,74.4,1.36
74.66,74.9,1.49
74.67,75.2,1.63
74.68,75.5,1.49
74.69,75.8,1.49
74.7,76.3,1.49
74.71,76.5,1.49
74.72,76.8,1.22
74.73,77.1,1.08
74.74,77.4,0.81
74.75,77.8,0.81
74.76,78,0.68
74.77,78.4,0.81
74.78,78.6,0.95
74.79,78.9,1.08
74.8,79.1,1.08
74.81,79.5,0.95
74.82,79.8,0.81
74.83,80,0.68
74.84,80.3,0.54
74.85,80.6,0.27
74.86,80.9,0.14
74.87,81.1,0.14
74.88,81.4,0.27
74.89,81.7,0.41
74.9,81.9,0.41
74.91,82.1,0.54
74.92,82.5,0.54
74.93,82.7,0.54
74.94,82.9,0.54
74.95,83.1,0.27
74.96,83.4,0.27
74.97,83.6,0.27
74.98,83.8,0.27
74.99,84.1,0.27
75,84.3,0.41
75.01,84.4,0.27
75.02,84.6,0.27
75.03,84.9,0.27
75.04,85.1,0.41
75.05,85.3,0.41
75.06,85.4,0.41
75.07,85.8,0.27
75.08,85.9,0.27
75.09,86.1,0.14
75.1,86.4,0.14
75.11,86.6,0.14
75.12,86.7,0.14
75.13,86.9,0
75.14,87.1,0
75.15,87.3,0
75.16,87.4,0
75.17,87.6,0.14
75.18,87.8,0.14
75.19,87.9,0.14
75.2,88.1,0.14
75.21,88.3,0
75.22,88.4,0
75.23,88.6,0
75.24,88.7,0
75.25,88.9,0
75.26,89,0
75.27,89.1,0.14
75.28,89.3,0.27
75.29,89.4,0.41
75.3,89.5,0.41
75.31,89.6,0.54
75.32,89.8,0.54
75.33,89.9,0.54
75.34,90,0.54
75.35,90.1,0.54
75.36,90.3,0.54
75.37,90.4,0.54
75.38,90.4,0.54
75.39,90.6,0.54
75.4,90.7,0.68
75.41,90.8,0.68
75.42,90.9,0.68
75.43,91,0.81
75.44,91.1,0.81
75.45,91.2,0.81
75.46,91.3,0.95
75.47,91.4,0.95
75.48,91.5,0.95
75.49,91.6,0.95
75.5,91.7,1.08
75.51,91.8,1.08
75.52,91.9,1.22
75.53,92,1.22
75.54,92.1,1.22
75.55,92.3,1.22
75.56,92.3,1.08
75.57,92.4,1.08
75.58,92.6,1.08
75.59,92.7,1.08
75.6,92.8,1.08
75.61,92.9,1.08
75.62,93.1,1.08
75.63,93.1,1.08
75.64,93.3,1.22
75.65,93.4,1.22
75.66,93.5,1.08
75.67,93.6,1.08
75.68,93.8,0.95
75.69,93.9,0.95
75.7,94,0.95
75.71,94.1,0.95
75.72,94.2,0.95
75.73,94.4,0.81
75.74,94.4,0.81
75.75,94.6,0.95
75.76,94.7,0.81
75.77,94.8,0.68
75.78,94.8,0.68
75.79,94.9,0.54
75.8,95.1,0.54
75.81,95.1,0.54
75.82,95.2,0.54
75.83,95.3,0.68
75.84,95.3,0.68
75.85,95.4,0.68
75.86,95.4,0.68
75.87,95.5,0.68
75.88,95.5,0.68
75.89,95.6,0.68
75.9,95.6,0.68
75.91,95.6,0.68
75.92,95.7,0.81
75.93,95.7,0.81
75.94,95.7,0.95
75.95,95.8,1.08
75.96,95.8,1.08
75.97,95.8,1.08
75.98,95.8,1.08
75.99,95.8,1.08
76,95.8,1.08
76.01,95.8,1.08
76.02,95.8,1.22
76.03,95.8,1.22
76.04,95.8,1.22
76.05,95.8,1.36
76.06,95.8,1.49
76.07,95.8,1.63
76.08,95.8,1.76
76.09,95.8,1.76
76.1,95.8,1.76
76.11,95.8,1.76
76.12,95.8,1.76
76.13,95.8,1.76
76.14,95.8,1.9
76.15,95.9,1.9
76.16,95.9,1.9
76.17,95.9,1.9
76.18,95.9,1.9
76.19,95.9,1.9
76.2,96,1.9
76.21,96.1,1.9
76.22,96.1,1.9
76.23,96.1,1.9
76.24,96.3,1.9
76.25,96.3,1.9
76.26,96.3,1.9
76.27,96.4,1.9
76.28,96.5,1.9
76.29,96.6,1.9
76.3,96.6,1.9
76.31,96.8,1.9
76.32,96.8,1.9
76.33,96.9,1.76
76.34,97,1.9
76.35,97.1,1.76
76.36,97.2,1.63
76.37,97.3,1.49
76.38,97.4,1.49
76.39,97.5,1.49
76.4,97.6,1.36
76.41,97.7,1.36
76.42,97.8,1.22
76.43,97.9,1.22
76.44,98,1.08
76.45,98.1,1.08
76.46,98.2,0.95
76.47,98.3,1.08
76.48,98.3,1.08
76.49,98.4,0.95
76.5,98.4,0.95
76.51,98.5,0.14
76.52,98.6,0.14
76.53,98.6,0.14
76.54,98.6,0.14
76.55,98.6,0.14
76.56,98.7,0.14
76.57,98.7,0.14
76.58,98.7,0.14
76.59,98.7,0.14
76.6,98.8,0.14
76.61,98.8,0.14
76.62,98.8,0.14
76.63,98.8,0.14
76.64,98.8,0.14
76.65,98.8,0.14
76.66,98.8,0.14
76.67,98.8,0.14
76.68,98.8,0.14
76.69,98.8,0.14
76.7,98.8,0.14
76.71,98.8,0.14
76.72,98.8,0.14
76.73,98.8,0.14
76.74,98.8,0.14
76.75,98.8,0.14
76.76,98.8,0.14
76.77,98.8,0.14
76.78,98.8,0.14
76.79,98.8,0.14
76.8,98.8,0.14
76.81,98.8,0.14
76.82,98.8,0.14
76.83,98.8,0.14
76.84,98.8,0.14
76.85,98.8,0.14
76.86,98.8,0.14
76.87,98.8,0.14
76.88,98.8,0.14
76.89,98.8,0.14
76.9,98.8,0.14
76.91,98.8,0.14
76.92,98.8,0.14
76.93,98.8,0.14
76.94,98.8,0.14
76.95,98.8,0.14
76.96,98.8,0.14
76.97,98.8,0.14
76.98,98.8,0.14
76.99,98.8,0.14
77,98.8,0.14
77.01,98.8,0.14
77.02,98.8,0.14
77.03,98.8,0.14
77.04,98.8,0.14
77.05,98.8,0.14
77.06,98.8,0.14
77.07,98.8,0.14
77.08,98.8,0.14
77.09,98.8,0.14
77.1,98.8,0.14
77.11,98.8,0.14
77.12,98.8,0.14
77.13,98.8,0.14
77.14,98.8,0.14
77.15,98.8,0.14
77.16,98.8,0.14
77.17,98.8,0.14
77.18,98.8,0.14
77.19,98.8,0.14
77.2,98.8,0.14
77.21,98.8,0.14
77.22,98.8,0.14
77.23,98.8,0.14
77.24,98.8,0.14
77.25,98.8,0.14
77.26,98.8,0.14
77.27,98.8,0.14
77.28,98.8,0.14
77.29,98.8,0.14
77.3,98.8,0.14
77.31,98.8,0.14
77.32,98.8,0.14
77.33,98.8,0.14
77.34,98.8,0.14
77.35,98.8,0.14
77.36,98.8,0.14
77.37,98.8,0.14
77.38,98.8,0.14
77.39,98.8,0.14
77.4,98.8,0.14
77.41,98.8,0.14
77.42,98.8,0.14
77.43,98.8,0.14
77.44,98.8,0.14
77.45,98.8,0.14
77.46,98.8,0.14
77.47,98.8,0.81
77.48,98.8,0.81
77.49,98.8,0.81
77.5,98.8,0.81
77.51,98.8,0.81
77.52,98.8,0.81
77.53,98.8,0.68
77.54,98.8,0.68
77.55,98.8,0.68
77.56,98.8,0.68
77.57,98.8,0.68
77.58,98.8,0.68
77.59,98.8,0.68
77.6,98.8,0.68
77.61,98.8,0.68
77.62,98.8,0.68
77.63,98.8,0.68
77.64,98.8,0.68
77.65,98.8,0.68
77.66,98.8,0.68
77.67,98.8,0.68
77.68,98.8,0.68
77.69,98.8,0.54
77.7,98.8,0.54
77.71,98.8,0.54
77.72,98.8,0.54
77.73,98.8,0.54
77.74,98.8,0.54
77.75,98.8,0.54
77.76,98.8,0.54
77.77,98.8,0.54
77.78,98.8,0.41
77.79,98.8,0.41
77.8,98.8,0.41
77.81,98.8,0.41
