0.01,94.4,0.81
77.82,98.8,0.41
77.83,98.8,0.41
77.84,98.8,0.41
77.85,98.8,0.41
77.86,98.8,0.41
77.87,98.8,0.41
77.88,98.8,0.41
77.89,98.8,0.41
77.9,98.8,0.41
77.91,98.8,0.41
77.92,98.8,0.27
77.93,98.8,0.27
77.94,98.8,0.27
77.95,98.8,0.27
77.96,98.8,0.27
77.97,98.8,0.27
77.98,98.8,0.27
77.99,98.8,0.41
78,98.8,0.41
78.01,98.8,0.41
78.02,98.8,0.41
78.03,98.8,0.41
78.04,98.8,0.41
78.05,98.8,0.41
78.06,98.8,0.41
78.07,98.8,0.41
78.08,98.8,0.41
78.09,98.8,0.41
78.1,98.8,0.41
78.11,98.8,0.41
78.12,98.8,0.41
78.13,98.8,0.41
78.14,98.8,0.41
78.15,98.8,0.41
78.16,98.8,0.41
78.17,98.8,0.41
78.18,98.8,0.41
78.19,98.8,0.41
78.2,98.8,0.41
78.21,98.8,0.41
78.22,98.8,0.41
78.23,98.8,0.41
78.24,98.8,0.41
78.25,98.8,0.41
78.26,98.8,0.41
78.27,98.8,0.41
78.28,98.8,0.41
78.29,98.8,0.41
78.3,98.8,0.41
78.31,98.8,0.41
78.32,98.8,0.41
78.33,98.8,0.41
78.34,98.8,0.41
78.35,98.8,0.41
78.36,98.8,0.41
78.37,98.8,0.41
78.38,98.8,0.41
78.39,98.8,0.41
78.4,98.8,0.41
78.41,98.8,0.41
78.42,98.8,0.41
78.43,98.8,0.41
78.44,98.8,0.41
78.45,98.8,0.27
78.46,98.8,0.27
78.47,98.8,0.27
78.48,98.8,0.27
78.49,98.8,0.27
78.5,98.8,0.27
78.51,98.8,0.27
78.52,98.8,0.27
78.53,98.8,0.27
78.54,98.8,0.27
78.55,98.8,0.27
78.56,98.8,0.27
78.57,98.8,0.27
78.58,98.8,0.27
78.59,98.8,0.27
78.6,98.8,0.27
78.61,98.8,0.27
78.62,98.8,0.27
78.63,98.8,0.27
78.64,98.8,0.27
78.65,98.8,0.27
78.66,98.8,0.27
78.67,98.8,0.27
78.68,98.8,0.27
78.69,98.8,0.27
78.7,98.8,0.27
78.71,98.8,0.27
78.72,98.8,0.27
78.73,98.8,0.27
78.74,98.8,0.27
78.75,98.8,0.27
78.76,98.8,0.27
78.77,98.8,0.27
78.78,98.8,0.14
78.79,98.8,0.14
78.8,98.8,0.14
78.81,98.8,0.14
78.82,98.8,0.14
78.83,98.8,0.14
78.84,98.8,0.14
78.85,98.8,0.14
78.86,98.8,0.14
78.87,98.8,0.14
78.88,98.8,0.14
78.89,98.8,0.14
78.9,98.8,0.14
78.91,98.8,0.14
78.92,98.8,0.27
78.93,98.8,0.14
78.94,98.8,0.14
78.95,98.8,0.27
78.96,98.8,0.27
78.97,98.8,0.27
78.98,98.8,0.27
78.99,98.8,0.27
79,98.8,0.27
79.01,98.8,0.27
79.02,98.8,0.27
79.03,98.8,0.27
79.04,98.8,0.27
79.05,98.8,0.27
79.06,98.8,0.27
79.07,98.8,0.27
79.08,98.8,0.27
79.09,98.8,0.27
79.1,98.8,0.27
79.11,98.8,0.27
79.12,98.8,0.27
79.13,98.8,0.27
79.14,98.8,0.27
79.15,98.8,0.27
79.16,98.8,0.27
79.17,98.8,0.27
79.18,98.8,0.27
79.19,98.8,0.27
79.2,98.8,0.27
79.21,98.8,0.27
79.22,98.8,0.27
79.23,98.8,0.27
79.24,98.8,0.27
79.25,98.8,0.41
79.26,98.8,0.41
79.27,98.8,0.41
79.28,98.8,0.41
79.29,98.8,0.41
79.3,98.8,0.41
79.31,98.8,0.41
79.32,98.8,0.41
79.33,98.8,0.41
79.34,98.8,0.41
79.35,98.8,0.41
79.36,98.8,0.41
79.37,98.8,0.41
79.38,98.8,0.41
79.39,98.8,0.41
79.4,98.8,0.41
79.41,98.8,0.41
79.42,98.8,0.41
79.43,98.8,0.41
79.44,98.8,0.27
79.45,98.8,0.27
79.46,98.8,0.27
79.47,98.8,0.27
79.48,98.8,0.27
79.49,98.8,0.27
79.5,98.8,0.27
79.51,98.8,0.27
79.52,98.8,0.27
79.53,98.8,0.27
79.54,98.8,0.27
79.55,98.8,0.27
79.56,98.8,0.27
79.57,98.8,0.27
79.58,98.8,0.14
79.59,98.8,0.14
79.6,98.8,0.14
79.61,98.8,0.14
79.62,98.8,0.14
79.63,98.8,0.14
79.64,98.8,0.14
79.65,98.8,0.14
79.66,98.8,0.14
79.67,98.8,0.14
79.68,98.8,0.14
79.69,98.8,0.14
79.7,98.8,0.14
79.71,98.8,0.14
79.72,98.8,0.14
79.73,98.8,0.14
79.74,98.8,0.14
79.75,98.8,0.14
79.76,98.8,0.14
79.77,98.8,0.14
79.78,98.8,0.14
79.79,98.8,0.14
79.8,98.8,0.14
79.81,98.8,0.14
79.82,98.8,0.14
79.83,98.8,0.14
79.84,98.8,0.14
79.85,98.8,0.14
79.86,98.8,0.14
79.87,98.8,0.14
79.88,98.8,0.14
79.89,98.8,0.14
79.9,98.8,0.14
79.91,98.8,0.14
79.92,98.8,0.14
79.93,98.8,0.14
79.94,98.8,0.14
79.95,98.8,0.14
79.96,98.8,0.14
79.97,98.8,0.14
79.98,98.8,0.14
79.99,98.8,0.14
80,98.8,0.14
80.01,98.8,0.14
80.02,98.8,0.14
80.03,98.8,0.14
80.04,98.8,0.14
80.05,98.8,0.14
80.06,98.8,0.14
80.07,98.8,0.14
80.08,98.8,0.14
80.09,98.8,0.27
80.1,98.8,0.27
80.11,98.8,0.27
80.12,98.8,0.27
80.13,98.8,0.27
80.14,98.8,0.27
80.15,98.8,0.27
80.16,98.8,0.27
80.17,98.8,0.14
80.18,98.8,0.14
80.19,98.8,0.14
80.2,98.8,0.14
80.21,98.8,0.14
80.22,98.8,0.14
80.23,98.8,0.14
80.24,98.8,0.27
80.25,98.8,0.27
80.26,98.8,0.27
80.27,98.8,0.27
80.28,98.8,0.27
80.29,98.8,0.27
80.3,98.8,0.27
80.31,98.8,0.27
80.32,98.8,0.27
80.33,98.8,0.14
80.34,98.8,0.14
80.35,98.8,0.14
80.36,98.8,0.14
80.37,98.8,0.14
80.38,98.8,0.14
80.39,98.8,0.27
80.4,98.8,0.27
80.41,98.8,0.27
80.42,98.8,0.27
80.43,98.8,0.27
80.44,98.8,0.27
80.45,98.8,0.27
80.46,98.8,0.27
80.47,98.8,0.27
80.48,98.8,0.27
80.49,98.8,0.27
80.5,98.8,0.27
80.51,98.8,0.27
80.52,98.8,0.27
80.53,98.8,0.27
80.54,98.8,0.27
80.55,98.8,0.27
80.56,98.8,0.27
80.57,98.8,0.41
80.58,98.8,0.41
80.59,98.8,0.41
80.6,98.8,0.41
80.61,98.8,0.41
80.62,98.8,0.41
80.63,98.8,0.41
80.64,98.8,0.41
80.65,98.8,0.41
80.66,98.8,0.41
80.67,98.8,0.41
80.68,98.8,0.41
80.69,98.8,0.41
80.7,98.8,0.41
80.71,98.8,0.41
80.72,98.8,0.41
80.73,98.8,0.41
80.74,98.8,0.54
80.75,98.8,0.54
80.76,98.8,0.54
80.77,98.8,0.54
80.78,98.8,0.54
80.79,98.8,0.54
80.8,98.8,0.54
80.81,98.8,0.54
80.82,98.8,0.54
80.83,98.8,0.54
80.84,98.8,0.54
80.85,98.8,0.54
80.86,98.8,0.54
80.87,98.8,0.68
80.88,98.8,0.68
80.89,98.8,0.68
80.9,98.8,0.68
80.91,98.8,0.68
80.92,98.8,0.68
80.93,98.8,0.68
80.94,98.8,0.68
80.95,98.8,0.68
80.96,98.8,0.68
80.97,98.8,0.68
80.98,98.8,0.68
80.99,98.8,0.68
81,98.8,0.68
81.01,98.8,0.54
81.02,98.8,0.54
81.03,98.8,0.54
81.04,98.8,0.54
81.05,98.8,0.54
81.06,98.8,0.54
81.07,98.8,0.54
81.08,98.8,0.54
81.09,98.8,0.54
81.1,98.8,0.54
81.11,98.8,0.41
81.12,98.8,0.41
81.13,98.8,0.41
81.14,98.8,0.41
81.15,98.8,0.41
81.16,98.8,0.41
81.17,98.8,0.41
81.18,98.8,0.41
81.19,98.8,0.41
81.2,98.8,0.41
81.21,98.8,0.41
81.22,98.8,0.41
81.23,98.8,0.41
81.24,98.8,0.41
81.25,98.8,0.41
81.26,98.8,0.41
81.27,98.8,0.41
81.28,98.8,0.41
81.29,98.8,0.54
81.3,98.8,0.54
81.31,98.8,0.54
81.32,98.8,0.54
81.33,98.8,0.54
81.34,98.8,0.54
81.35,98.8,0.54
81.36,98.8,0.54
81.37,98.8,0.54
81.38,98.8,0.54
81.39,98.8,0.54
81.4,98.8,0.54
81.41,98.8,0.54
81.42,98.8,0.54
81.43,98.8,0.54
81.44,98.8,0.54
81.45,98.8,0.54
81.46,98.8,0.54
81.47,98.8,0.54
81.48,98.8,0.54
81.49,98.8,0.54
81.5,98.8,0.54
81.51,98.8,0.54
81.52,98.8,0.54
81.53,98.8,0.68
81.54,98.8,0.68
81.55,98.8,0.68
81.56,98.8,0.68
81.57,98.8,0.68
81.58,98.8,0.68
81.59,98.8,0.68
81.6,98.8,0.68
81.61,98.8,0.68
81.62,98.8,0.68
81.63,98.8,0.68
81.64,98.8,0.68
81.65,98.8,0.68
81.66,98.8,0.68
81.67,98.8,0.68
81.68,98.8,0.68
81.69,98.8,0.68
81.7,98.8,0.68
81.71,98.8,0.68
81.72,98.8,0.68
81.73,98.8,0.68
81.74,98.8,0.68
81.75,98.8,0.68
81.76,98.8,0.54
81.77,98.8,0.54
81.78,98.8,0.54
81.79,98.8,0.54
81.8,98.8,0.54
81.81,98.8,0.54
81.82,98.8,0.54
81.83,98.8,0.54
81.84,98.8,0.54
81.85,98.8,0.54
81.86,98.8,0.41
81.87,98.8,0.41
81.88,98.8,0.41
81.89,98.8,0.41
81.9,98.8,0.41
81.91,98.8,0.41
81.92,98.8,0.41
81.93,98.8,0.41
81.94,98.8,0.41
81.95,98.8,0.41
81.96,98.8,0.41
81.97,98.8,0.41
81.98,98.8,0.41
81.99,98.8,0.27
82,98.8,0.27
82.01,98.8,0.27
82.02,98.8,0.27
82.03,98.8,0.27
82.04,98.8,0.14
82.05,98.8,0.14
82.06,98.8,0.14
82.07,98.8,0.14
82.08,98.8,0.14
82.09,98.8,0.14
82.1,98.8,0.14
82.11,98.8,0
82.12,98.8,0
82.13,98.8,0
82.14,98.8,0
82.15,98.8,0
82.16,98.8,0.14
82.17,98.8,0.14
82.18,98.8,0.41
82.19,98.8,0.81
82.2,98.8,1.22
82.21,98.8,1.63
82.22,98.8,2.03
82.23,98.7,2.17
82.24,98.7,2.31
82.25,98.7,2.03
82.26,98.6,1.9
82.27,98.6,1.63
82.28,98.5,1.49
82.29,98.4,1.36
82.3,98.4,1.49
82.31,98.3,1.49
82.32,98.1,1.63
82.33,98,1.63
82.34,97.9,1.63
82.35,97.8,1.63
82.36,97.5,1.49
82.37,97.3,1.36
82.38,97.1,1.22
82.39,96.9,1.22
82.4,96.6,1.08
82.41,96.4,1.08
82.42,96.2,1.22
82.43,95.9,1.63
82.44,95.5,2.71
82.45,95.3,3.66
82.46,94.9,4.75
82.47,94.4,6.64
82.48,94.1,8.41
82.49,93.7,10.85
82.5,93.3,13.7
82.51,92.6,18.58
82.52,92.1,21.83
82.53,91.6,25.09
82.54,91.1,28.07
82.55,90.4,31.87
82.56,89.9,33.76
82.57,89.4,35.66
82.58,88.6,38.24
82.59,88.1,40.14
82.6,87.6,42.04
82.61,87.1,44.21
82.62,86.3,47.73
82.63,85.8,50.04
82.64,85.3,52.07
82.65,84.8,53.56
82.66,84,55.46
82.67,83.6,56.55
82.68,83.1,57.63
82.69,82.3,59.66
82.7,81.8,61.02
82.71,81.3,62.65
82.72,80.8,63.87
82.73,79.9,65.09
82.74,79.4,65.49
82.75,78.9,65.77
82.76,78.4,65.9
82.77,77.6,66.72
82.78,77.1,67.39
82.79,76.6,68.34
82.8,75.8,69.29
82.81,75.3,69.83
82.82,74.7,69.83
82.83,74.2,69.7
82.84,73.4,69.56
82.85,72.9,69.56
82.86,72.3,70.11
82.87,71.8,70.65
82.88,71,71.73
82.89,70.5,72.27
82.9,69.9,72.55
82.91,69.2,72.41
82.92,68.6,72.27
82.93,68.1,72.14
82.94,67.6,72.27
82.95,66.8,73.09
82.96,66.3,73.77
82.97,65.8,74.44
82.98,65.2,74.85
82.99,64.4,74.85
83,63.9,74.58
83.01,63.4,74.17
83.02,62.6,74.31
83.03,62,74.44
83.04,61.5,75.12
83.05,60.9,75.66
83.06,60.2,76.34
83.07,59.6,76.21
83.08,59.1,75.8
83.09,58.6,75.39
83.1,57.8,74.85
83.11,57.3,75.12
83.12,56.8,75.53
83.13,55.9,76.21
83.14,55.4,76.48
83.15,54.9,76.34
83.16,54.4,75.94
83.17,53.6,75.39
83.18,53.1,74.99
83.19,52.5,74.99
83.2,52,75.12
83.21,51.2,75.66
83.22,50.7,75.94
83.23,50.1,75.8
83.24,49.4,75.26
83.25,48.8,74.44
83.26,48.3,73.63
83.27,47.8,73.22
83.28,47,72.95
83.29,46.4,72.95
83.3,45.9,73.09
83.31,45.4,72.82
83.32,44.6,71.87
83.33,44.1,71.05
83.34,43.6,69.97
83.35,42.8,68.75
83.36,42.3,68.34
83.37,41.7,68.21
83.38,41.2,68.21
83.39,40.4,67.8
83.4,39.9,67.12
83.41,39.3,66.04
83.42,38.8,64.95
83.43,38,63.46
83.44,37.5,62.65
83.45,36.9,62.1
83.46,36.2,61.83
83.47,35.6,61.29
83.48,35.1,60.61
83.49,34.6,59.53
83.5,33.8,57.9
83.51,33.3,56.82
83.52,32.8,55.87
83.53,32.2,55.32
83.54,31.4,54.65
83.55,30.9,54.24
83.56,30.4,53.56
83.57,29.6,52.34
83.58,29.1,51.26
83.59,28.5,50.31
83.6,28,49.36
83.61,27.2,48.27
83.62,26.7,47.87
83.63,26.1,47.46
83.64,25.6,46.92
83.65,24.8,45.83
83.66,24.3,45.02
83.67,23.8,44.07
83.68,23,42.58
83.69,22.4,41.9
83.7,21.9,41.22
83.71,21.4,40.82
83.72,20.6,40.14
83.73,20.1,39.46
83.74,19.6,38.51
83.75,19,37.43
83.76,18.3,35.93
83.77,17.7,34.98
83.78,17.2,34.17
83.79,16.4,33.36
83.8,15.9,32.82
83.81,15.3,32.14
83.82,14.8,0.14
83.83,14,0.14
83.84,13.5,0.14
83.85,13.1,0.14
83.86,12.8,0.14
83.87,12.3,0.14
83.88,12.1,0.14
83.89,11.9,0.14
83.9,11.7,0.14
83.91,11.6,0.14
83.92,11.5,0.14
83.93,11.4,0.14
83.94,11.3,0.14
83.95,11.3,0.14
83.96,11.3,0.14
83.97,11.2,0.14
83.98,11.2,0.14
83.99,11.1,0.14
84,11.1,0.14
84.01,11.1,0.14
84.02,11.1,0.14
84.03,11.1,0.14
84.04,11.1,0.14
84.05,11.1,0.14
84.06,11.1,0.14
84.07,11.1,0.14
84.08,11.1,0.14
84.09,11.1,0.14
84.1,11.1,0.14
84.11,11.1,0.14
84.12,11.1,0.14
84.13,11.1,0.14
84.14,11.1,0.14
84.15,11.1,0.14
84.16,11.1,0.14
84.17,11.1,0.14
84.18,11.1,0.14
84.19,11.1,0.14
84.2,11,0.14
84.21,11,0.14
84.22,11,0.14
84.23,11,0.14
84.24,11,0.14
84.25,11,0.14
84.26,11,0.14
84.27,11,0.14
84.28,11,0.14
84.29,11,0.14
84.3,11,0.14
84.31,11,0.14
84.32,11,0.14
84.33,11,0.14
84.34,11,0.14
84.35,11,0.14
84.36,11,0.14
84.37,11,0.14
84.38,11,0.14
84.39,11,0.14
84.4,11,0.14
84.41,11,0.14
84.42,11,0.14
84.43,11,0.14
84.44,11,0.14
84.45,11,0.14
84.46,11,0.14
84.47,11,0.14
84.48,11,0.14
84.49,11,0.14
84.5,11,0.14
84.51,11,0.14
84.52,11,0.14
84.53,11,0.14
84.54,11,0.14
84.55,11,0.14
84.56,11,0.14
84.57,11,0.14
84.58,11,0.14
84.59,11,0.14
84.6,11,0.14
84.61,11,0.14
84.62,11,0.14
84.63,11,0.14
84.64,11,0.14
84.65,11,0.14
84.66,11,0.14
84.67,11,0.14
84.68,11,0.14
84.69,11,0.14
84.7,11,0.14
84.71,11,0.14
84.72,11,0.14
84.73,11,0.14
84.74,11,0.14
84.75,11,0.14
84.76,11,0.14
84.77,11,0.14
84.78,11,0.14
84.79,11,0.14
84.8,11,0.14
84.81,11,0.14
84.82,11,0.14
84.83,11,0.14
84.84,11,0.14
84.85,11,0.14
84.86,11,0.14
84.87,11,0.14
84.88,11,0.14
84.89,11,0.14
84.9,11,0.14
84.91,11,0.14
84.92,11,0.14
84.93,11,0.14
84.94,11,0.14
84.95,11,0.14
84.96,11,0.14
84.97,11,0.14
84.98,11,0.14
84.99,11,0.14
85,11,0.14
85.01,11,0.14
85.02,11,0.14
85.03,11,0.14
85.04,11,0.14
85.05,11,0.14
85.06,11,0.14
85.07,11,0.14
85.08,11,0.14
85.09,11,0.14
85.1,11,0.14
85.11,11,0.14
85.12,11,0.14
85.13,11,0.14
85.14,11,0.14
85.15,11,0.14
85.16,11,0.14
85.17,11,0.14
85.18,11,0.14
85.19,11,0.14
85.2,11,0.14
85.21,11,0.14
85.22,11,0.14
85.23,11,0.14
85.24,11,0.14
85.25,11,0.14
85.26,11,0.14
85.27,11,0.14
85.28,11,0.14
85.29,11,5.83
85.3,11,5.56
85.31,11,5.56
85.32,11,5.56
85.33,11,5.56
85.34,11,5.56
85.35,11,5.56
85.36,11,5.56
85.37,11,5.56
85.38,11,5.42
85.39,11,5.29
85.4,11,5.15
85.41,11,5.02
85.42,11,5.02
85.43,11,4.88
85.44,11,4.88
85.45,11,4.75
85.46,11,4.75
85.47,11,4.61
85.48,11.1,4.47
85.49,11.1,4.34
85.5,11.1,4.2
85.51,11.1,4.2
85.52,11.1,4.07
85.53,11.1,4.07
85.54,11.2,4.07
85.55,11.3,4.07
85.56,11.3,4.07
85.57,11.3,4.2
85.58,11.4,4.34
85.59,11.5,4.47
85.6,11.6,4.47
85.61,11.6,4.47
85.62,11.8,4.61
85.63,11.9,4.75
85.64,12,4.75
85.65,12.1,4.75
85.66,12.3,4.88
85.67,12.4,5.02
85.68,12.5,5.15
85.69,12.6,5.15
85.7,12.8,5.42
85.71,12.9,5.56
85.72,13,5.56
85.73,13.1,5.7
85.74,13.3,5.83
85.75,13.4,5.97
85.76,13.5,5.97
85.77,13.6,5.97
85.78,13.8,5.97
85.79,13.8,5.97
85.8,13.9,5.97
85.81,14,5.97
85.82,14.1,5.97
85.83,14.2,5.83
85.84,14.3,5.7
85.85,14.3,5.56
85.86,14.4,5.42
85.87,14.4,5.29
85.88,14.6,5.15
85.89,14.6,5.02
85.9,14.7,4.88
85.91,14.8,4.88
85.92,14.8,4.75
85.93,14.9,4.61
85.94,15,4.61
85.95,15.1,4.61
85.96,15.2,4.47
85.97,15.3,4.34
85.98,15.4,4.2
85.99,15.6,4.2
86,15.8,4.07
86.01,15.9,4.07
86.02,16.1,4.07
86.03,16.3,4.2
86.04,16.4,4.2
86.05,16.6,4.34
86.06,16.8,4.34
86.07,17.1,4.34
86.08,17.4,4.47
86.09,17.6,4.47
86.1,17.9,4.61
86.11,18.2,4.61
86.12,18.4,4.75
86.13,18.6,4.75
86.14,19,4.88
86.15,19.3,5.02
86.16,19.5,5.02
86.17,19.8,5.15
86.18,20.1,5.29
86.19,20.4,5.29
86.2,20.6,5.29
86.21,21,5.02
86.22,21.3,4.88
86.23,21.4,4.75
86.24,21.7,4.61
86.25,22.1,4.61
86.26,22.3,4.61
86.27,22.6,4.61
86.28,22.9,4.61
86.29,23.3,4.47
86.3,23.5,4.47
86.31,23.8,4.47
86.32,24.2,4.47
86.33,24.4,4.2
86.34,24.8,4.2
86.35,25,4.07
86.36,25.5,3.93
86.37,25.8,3.8
86.38,26.1,3.8
86.39,26.4,3.66
86.4,26.9,3.8
86.41,27.3,3.66
86.42,27.6,3.66
86.43,28.2,3.66
86.44,28.6,3.53
86.45,29,3.53
86.46,29.4,3.39
86.47,30,3.25
86.48,30.4,3.12
86.49,30.9,3.12
86.5,31.4,2.98
86.51,32.1,3.12
86.52,32.6,2.98
86.53,33.1,3.12
86.54,33.8,3.12
86.55,34.3,2.98
86.56,34.8,2.71
86.57,35.3,2.71
86.58,36.1,2.58
86.59,36.6,2.58
86.6,37.2,2.44
86.61,37.7,2.71
86.62,38.4,2.98
86.63,39,2.98
86.64,39.5,3.12
86.65,40.3,3.39
86.66,40.8,3.25
86.67,41.3,3.25
86.68,41.9,3.39
86.69,42.6,3.39
86.7,43.2,3.66
86.71,43.7,3.8
86.72,44.2,3.93
86.73,45,3.93
86.74,45.5,4.07
86.75,46,3.93
86.76,46.8,3.8
86.77,47.3,3.8
86.78,47.8,3.8
86.79,48.3,3.66
86.8,49,3.8
86.81,49.5,3.93
86.82,50,3.8
86.83,50.5,3.8
86.84,51.2,3.8
86.85,51.7,3.53
86.86,52.2,3.53
86.87,52.9,3.39
86.88,53.4,3.39
86.89,53.8,3.53
86.9,54.3,3.53
86.91,54.9,3.53
86.92,55.4,3.53
86.93,55.9,3.53
86.94,56.3,3.25
86.95,56.9,3.12
86.96,57.4,3.12
86.97,57.8,2.98
86.98,58.4,2.98
86.99,58.9,3.12
87,59.3,2.98
87.01,59.8,2.98
87.02,60.4,2.98
87.03,60.8,2.98
87.04,61.2,2.98
87.05,61.6,2.98
87.06,62.2,2.85
87.07,62.6,2.85
87.08,62.9,2.85
87.09,63.5,2.71
87.1,63.9,2.71
87.11,64.3,2.85
87.12,64.6,2.85
87.13,65.2,2.71
87.14,65.5,2.71
87.15,65.9,2.71
87.16,66.2,2.58
87.17,66.7,2.71
87.18,67,2.71
87.19,67.3,2.71
87.2,67.8,2.58
87.21,68.1,2.58
87.22,68.4,2.44
87.23,68.7,2.44
87.24,69.1,2.17
87.25,69.4,2.03
87.26,69.7,1.76
87.27,69.9,1.63
87.28,70.4,1.36
87.29,70.6,1.49
87.3,70.9,1.49
87.31,71.3,1.49
87.32,71.5,1.49
87.33,71.8,1.49
87.34,72,1.36
87.35,72.4,1.08
87.36,72.7,0.95
87.37,72.9,0.81
87.38,73.2,0.68
87.39,73.6,0.68
87.4,73.9,0.68
87.41,74.1,0.68
87.42,74.5,0.68
87.43,74.8,0.68
87.44,75.1,0.68
87.45,75.3,0.68
87.46,75.8,0.54
87.47,76,0.54
87.48,76.3,0.54
87.49,76.6,0.54
87.5,77,0.41
87.51,77.3,0.41
87.52,77.6,0.41
87.53,78,0.54
87.54,78.3,0.54
87.55,78.6,0.68
87.56,78.9,0.81
87.57,79.3,0.81
87.58,79.6,0.81
87.59,79.9,0.81
87.6,80.2,0.81
87.61,80.6,0.54
87.62,80.8,0.54
87.63,81.1,0.54
87.64,81.5,0.54
87.65,81.8,0.54
87.66,82,0.54
87.67,82.3,0.54
87.68,82.7,0.54
87.69,82.9,0.68
87.7,83.1,0.54
87.71,83.4,0.54
87.72,83.7,0.54
87.73,83.9,0.54
87.74,84.1,0.54
87.75,84.4,0.41
87.76,84.6,0.41
87.77,84.8,0.41
87.78,85,0.41
87.79,85.3,0.41
87.8,85.5,0.54
87.81,85.8,0.41
87.82,85.9,0.41
87.83,86.2,0.41
87.84,86.4,0.27
87.85,86.6,0.27
87.86,86.9,0.14
87.87,87.1,0
87.88,87.3,0
87.89,87.4,0
87.9,87.7,0
87.91,87.8,0
87.92,88,0
87.93,88.1,0
87.94,88.4,0
87.95,88.6,0
87.96,88.7,0
87.97,88.9,0
87.98,89.1,0.14
87.99,89.2,0.14
88,89.3,0.14
88.01,89.5,0.27
88.02,89.6,0.41
88.03,89.8,0.41
88.04,89.9,0.41
88.05,90.1,0.41
88.06,90.3,0.54
88.07,90.4,0.54
88.08,90.6,0.54
88.09,90.7,0.68
88.1,90.8,0.68
88.11,90.9,0.68
88.12,91.1,0.68
88.13,91.2,0.68
88.14,91.3,0.68
88.15,91.4,0.68
88.16,91.6,0.68
88.17,91.7,0.68
88.18,91.8,0.68
88.19,91.9,0.81
88.2,92,0.81
88.21,92.1,0.81
88.22,92.3,0.81
88.23,92.4,0.81
88.24,92.5,0.95
88.25,92.6,0.95
88.26,92.7,0.95
88.27,92.8,1.08
88.28,92.9,1.08
88.29,93,1.08
88.3,93.2,1.22
88.31,93.3,1.22
88.32,93.4,1.22
88.33,93.5,1.22
88.34,93.6,1.08
88.35,93.8,1.08
88.36,93.8,1.08
88.37,93.9,1.08
88.38,94.1,1.08
88.39,94.2,1.08
88.4,94.3,1.08
88.41,94.4,1.22
88.42,94.5,1.36
88.43,94.6,1.36
88.44,94.7,1.36
88.45,94.8,1.36
88.46,94.9,1.36
88.47,95,1.49
88.48,95.1,1.49
88.49,95.3,1.49
88.5,95.4,1.49
88.51,95.4,1.49
88.52,95.6,1.49
88.53,95.7,1.49
88.54,95.8,1.49
88.55,95.9,1.49
88.56,96.1,1.36
88.57,96.2,1.36
88.58,96.3,1.36
88.59,96.4,1.22
88.6,96.6,1.22
88.61,96.7,1.08
88.62,96.8,1.08
88.63,96.9,0.95
88.64,97,0.95
88.65,97.1,0.95
88.66,97.2,0.81
